-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[ 37%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 50%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 75%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.41287926199584 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.41287926199584 sec
===============qcu==================
gridDim.x               :4096
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:50##Residual:4.89709e-06
######TIME  :1373.19######
##RANK      :0
##LOOP      :51
##tmp0      :(1.61157e-06,-2.58494e-26i)
##rho_prev  :(2.72968e-06,3.77947e-26i)
##rho       :(4.89709e-06,-2.92616e-26i)
##alpha     :(3.03872,3.05835e-20i)
##beta      :(0.557409,1.10485e-20i)
##send_tmp  :(2.72968e-06,3.77947e-26i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:51##Residual:2.72968e-06
######TIME  :1396.72######
##RANK      :0
##LOOP      :52
##tmp0      :(8.72054e-07,-2.32645e-25i)
##rho_prev  :(1.63445e-06,9.59327e-27i)
##rho       :(2.72968e-06,3.77947e-26i)
##alpha     :(3.13018,8.78402e-19i)
##beta      :(0.598767,-4.77599e-21i)
##send_tmp  :(1.63445e-06,9.59327e-27i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:52##Residual:1.63445e-06
######TIME  :1420.75######
##RANK      :0
##LOOP      :53
##tmp0      :(4.966e-07,1.03398e-25i)
##rho_prev  :(1.14357e-06,1.95793e-26i)
##rho       :(1.63445e-06,9.59327e-27i)
##alpha     :(3.29127,-6.65962e-19i)
##beta      :(0.699666,7.87255e-21i)
##send_tmp  :(1.14357e-06,1.95793e-26i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:53##Residual:1.14357e-06
######TIME  :1444.94######
##RANK      :0
##LOOP      :54
##tmp0      :(3.17937e-07,-9.04729e-26i)
##rho_prev  :(9.16729e-07,3.67524e-27i)
##rho       :(1.14357e-06,1.95793e-26i)
##alpha     :(3.59683,1.08511e-18i)
##beta      :(0.80164,-1.05113e-20i)
##send_tmp  :(9.16729e-07,3.67524e-27i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:54##Residual:9.16729e-07
######TIME  :1467.74######
##RANK      :0
##LOOP      :55
##tmp0      :(2.58247e-07,-9.69352e-26i)
##rho_prev  :(7.05901e-07,-4.62813e-27i)
##rho       :(9.16729e-07,3.67524e-27i)
##alpha     :(3.54981,1.34668e-18i)
##beta      :(0.770022,-8.1356e-21i)
##send_tmp  :(7.05901e-07,-4.62813e-27i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:55##Residual:7.05901e-07
######TIME  :1490.75######
##RANK      :0
##LOOP      :56
##tmp0      :(1.99528e-07,-2.58494e-26i)
##rho_prev  :(5.64528e-07,-4.78158e-27i)
##rho       :(7.05901e-07,-4.62813e-27i)
##alpha     :(3.53786,4.35144e-19i)
##beta      :(0.799727,-1.53044e-21i)
##send_tmp  :(5.64528e-07,-4.78158e-27i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:56##Residual:5.64528e-07
######TIME  :1513.61######
##RANK      :0
##LOOP      :57
##tmp0      :(1.52523e-07,-1.80946e-25i)
##rho_prev  :(4.69726e-07,1.11333e-26i)
##rho       :(5.64528e-07,-4.78158e-27i)
##alpha     :(3.70126,4.35963e-18i)
##beta      :(0.832069,2.67691e-20i)
##send_tmp  :(4.69726e-07,1.11333e-26i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:57##Residual:4.69726e-07
######TIME  :1536.7######
##RANK      :0
##LOOP      :58
##tmp0      :(1.39402e-07,-6.46235e-26i)
##rho_prev  :(2.9769e-07,2.1878e-27i)
##rho       :(4.69726e-07,1.11333e-26i)
##alpha     :(3.36957,1.64191e-18i)
##beta      :(0.633752,-1.03634e-20i)
##send_tmp  :(2.9769e-07,2.1878e-27i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:58##Residual:2.9769e-07
######TIME  :1559.46######
##RANK      :0
##LOOP      :59
##tmp0      :(1.00362e-07,-3.87741e-26i)
##rho_prev  :(1.52048e-07,1.7308e-27i)
##rho       :(2.9769e-07,2.1878e-27i)
##alpha     :(2.96617,1.16776e-18i)
##beta      :(0.510758,2.0604e-21i)
##send_tmp  :(1.52048e-07,1.7308e-27i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:59##Residual:1.52048e-07
######TIME  :1582.49######
##RANK      :0
##LOOP      :60
##tmp0      :(5.15794e-08,1.9387e-26i)
##rho_prev  :(7.74055e-08,-3.35136e-28i)
##rho       :(1.52048e-07,1.7308e-27i)
##alpha     :(2.94783,-1.07444e-18i)
##beta      :(0.509088,-7.99924e-21i)
##send_tmp  :(7.74055e-08,-3.35136e-28i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:60##Residual:7.74055e-08
######TIME  :1605.6######
##RANK      :0
##LOOP      :61
##tmp0      :(2.68618e-08,1.29247e-26i)
##rho_prev  :(3.6298e-08,1.82327e-28i)
##rho       :(7.74055e-08,-3.35136e-28i)
##alpha     :(2.88162,-1.39898e-18i)
##beta      :(0.468933,4.38578e-21i)
##send_tmp  :(3.6298e-08,1.82327e-28i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:61##Residual:3.6298e-08
######TIME  :1628.38######
##RANK      :0
##LOOP      :62
##tmp0      :(1.25341e-08,-6.46235e-27i)
##rho_prev  :(1.94771e-08,2.38833e-29i)
##rho       :(3.6298e-08,1.82327e-28i)
##alpha     :(2.89594,1.50764e-18i)
##beta      :(0.53659,-2.03734e-21i)
##send_tmp  :(1.94771e-08,2.38833e-29i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:62##Residual:1.94771e-08
######TIME  :1651.85######
##RANK      :0
##LOOP      :63
##tmp0      :(5.71438e-09,0i)
##rho_prev  :(1.46401e-08,4.91866e-29i)
##rho       :(1.94771e-08,2.38833e-29i)
##alpha     :(3.40844,4.1795e-21i)
##beta      :(0.751654,1.60366e-21i)
##send_tmp  :(1.46401e-08,4.91866e-29i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:63##Residual:1.46401e-08
######TIME  :1674.89######
##RANK      :0
##LOOP      :64
##tmp0      :(4.07083e-09,-8.07794e-28i)
##rho_prev  :(1.14396e-08,-6.19002e-29i)
##rho       :(1.46401e-08,4.91866e-29i)
##alpha     :(3.59633,7.25719e-19i)
##beta      :(0.781388,-6.85339e-21i)
##send_tmp  :(1.14396e-08,-6.19002e-29i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:64##Residual:1.14396e-08
######TIME  :1698.76######
##RANK      :0
##LOOP      :65
##tmp0      :(3.22274e-09,1.61559e-27i)
##rho_prev  :(9.05398e-09,-1.03113e-28i)
##rho       :(1.14396e-08,-6.19002e-29i)
##alpha     :(3.54965,-1.79868e-18i)
##beta      :(0.791462,-4.73102e-21i)
##send_tmp  :(9.05398e-09,-1.03113e-28i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:65##Residual:9.05398e-09
######TIME  :1721.64######
##RANK      :0
##LOOP      :66
##tmp0      :(2.50316e-09,2.01948e-28i)
##rho_prev  :(6.9994e-09,1.25689e-28i)
##rho       :(9.05398e-09,-1.03113e-28i)
##alpha     :(3.61702,-3.33005e-19i)
##beta      :(0.773074,2.26865e-20i)
##send_tmp  :(6.9994e-09,1.25689e-28i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:66##Residual:6.9994e-09
######TIME  :1744.51######
##RANK      :0
##LOOP      :67
##tmp0      :(2.15094e-09,-2.42338e-27i)
##rho_prev  :(4.14392e-09,4.27472e-29i)
##rho       :(6.9994e-09,1.25689e-28i)
##alpha     :(3.25411,3.72472e-18i)
##beta      :(0.592039,-4.52407e-21i)
##send_tmp  :(4.14392e-09,4.27472e-29i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:67##Residual:4.14392e-09
######TIME  :1767.61######
##RANK      :0
##LOOP      :68
##tmp0      :(1.41325e-09,-1.11072e-27i)
##rho_prev  :(1.99628e-09,-6.2398e-30i)
##rho       :(4.14392e-09,4.27472e-29i)
##alpha     :(2.93219,2.33475e-18i)
##beta      :(0.481739,-6.47522e-21i)
##send_tmp  :(1.99628e-09,-6.2398e-30i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:68##Residual:1.99628e-09
######TIME  :1790.4######
##RANK      :0
##LOOP      :69
##tmp0      :(7.21488e-10,-6.05845e-28i)
##rho_prev  :(8.37525e-10,2.06669e-30i)
##rho       :(1.99628e-09,-6.2398e-30i)
##alpha     :(2.7669,2.31476e-18i)
##beta      :(0.419542,2.34664e-21i)
##send_tmp  :(8.37525e-10,2.06669e-30i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:69##Residual:8.37525e-10
##RANK:0##LOOP:69##Residual:(8.37525e-10,2.06669e-30i)
nccl wilson Cg total time: (without malloc free memcpy) :1.635905409 sec
######TIME  :1819.81######
##RANK      :0
##LOOP      :-2
##tmp0      :(7.21488e-10,-6.05845e-28i)
##rho_prev  :(8.37525e-10,2.06669e-30i)
##rho       :(1.99628e-09,-6.2398e-30i)
##alpha     :(2.7669,2.31476e-18i)
##beta      :(0.419542,2.34664e-21i)
##send_tmp  :(8.37525e-10,0i)
##norm2_tmp :(1.21856e+10,9.62497e-11i)
##diff_tmp  :(6.87309e-20,-5.42883e-40i)
##lat_4dim  :(524288,0i)
######TIME  :1819.96######
##RANK      :0
##LOOP      :0
##tmp0      :(7.21488e-10,-6.05845e-28i)
##rho_prev  :(8.37525e-10,2.06669e-30i)
##rho       :(1.99628e-09,-6.2398e-30i)
##alpha     :(2.7669,2.31476e-18i)
##beta      :(0.419542,2.34664e-21i)
##send_tmp  :(8.37525e-10,0i)
##norm2_tmp :(1.21856e+10,9.62497e-11i)
##diff_tmp  :(6.87309e-20,-5.42883e-40i)
##lat_4dim  :(524288,0i)
rank 0 my x and x difference: , 0.9993916196973502, takes 2.016588516999036 sec, my_x_norm = 11321766.18337455
qcu rank 0 takes 2.016588516999036 sec
============================
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.278112239997427 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.278112239997427 sec
===============qcu==================
gridDim.x               :4096
blockDim.x              :128
host_params[_LAT_X_]    :16
host_params[_LAT_Y_]    :32
host_params[_LAT_Z_]    :32
host_params[_LAT_T_]    :32
host_params[_LAT_XYZT_] :524288
host_params[_GRID_X_]   :1
host_params[_GRID_Y_]   :1
host_params[_GRID_Z_]   :1
host_params[_GRID_T_]   :1
host_params[_PARITY_]   :32755
host_params[_NODE_RANK_]:0
host_params[_NODE_SIZE_]:1
lat_2dim[_XY_]          :512
lat_2dim[_XZ_]          :512
lat_2dim[_XT_]          :512
lat_2dim[_YZ_]          :1024
lat_2dim[_YT_]          :1024
lat_2dim[_ZT_]          :1024
lat_3dim[_YZT_]         :32768
lat_3dim[_XZT_]         :16384
lat_3dim[_XYT_]         :16384
lat_3dim[_XYZ_]         :16384
lat_4dim                :524288
grid_2dim[_XY_]         :1
grid_2dim[_XZ_]         :1
grid_2dim[_XT_]         :1
grid_2dim[_YZ_]         :1
grid_2dim[_YT_]         :1
grid_2dim[_ZT_]         :1
grid_3dim[_YZT_]        :1
grid_3dim[_XZT_]        :1
grid_3dim[_XYT_]        :1
grid_3dim[_XYZ_]        :1
grid_index_1dim[_X_]    :0
grid_index_1dim[_Y_]    :0
grid_index_1dim[_Z_]    :0
grid_index_1dim[_T_]    :0
move_wards[_B_X_]       :0
move_wards[_B_Y_]       :0
move_wards[_B_Z_]       :0
move_wards[_B_T_]       :0
move_wards[_F_X_]       :0
move_wards[_F_Y_]       :0
move_wards[_F_Z_]       :0
move_wards[_F_T_]       :0
move_wards[_BX_BY_]     :0
move_wards[_BX_BZ_]     :0
move_wards[_BX_BT_]     :0
move_wards[_BY_BZ_]     :0
move_wards[_BY_BT_]     :0
move_wards[_BZ_BT_]     :0
move_wards[_FX_BY_]     :0
move_wards[_FX_BZ_]     :0
move_wards[_FX_BT_]     :0
move_wards[_FY_BZ_]     :0
move_wards[_FY_BT_]     :0
move_wards[_FZ_BT_]     :0
move_wards[_BX_FY_]     :0
move_wards[_BX_FZ_]     :0
move_wards[_BX_FT_]     :0
move_wards[_BY_FZ_]     :0
move_wards[_BY_FT_]     :0
move_wards[_BZ_FT_]     :0
move_wards[_FX_FY_]     :0
move_wards[_FX_FZ_]     :0
move_wards[_FX_FT_]     :0
move_wards[_FY_FZ_]     :0
move_wards[_FY_FT_]     :0
move_wards[_FZ_FT_]     :0
######TIME  :168.609######
##RANK      :0
##LOOP      :0
##tmp0      :(3.76059e+07,5.45697e-12i)
##rho_prev  :(4.13668e+06,2.23604e-13i)
##rho       :(5.23394e+07,-3.65571e-12i)
##alpha     :(1.39179,-2.99172e-19i)
##beta      :(0.0790357,9.79254e-21i)
##send_tmp  :(4.13668e+06,2.23604e-13i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:0##Residual:4.13668e+06
######TIME  :191.406######
##RANK      :0
##LOOP      :1
##tmp0      :(1.71238e+06,2.01794e-12i)
##rho_prev  :(1.40753e+06,-4.15376e-14i)
##rho       :(4.13668e+06,2.23604e-13i)
##alpha     :(2.41575,-2.71625e-18i)
##beta      :(0.340257,-2.84335e-20i)
##send_tmp  :(1.40753e+06,-4.15376e-14i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:1##Residual:1.40753e+06
######TIME  :214.258######
##RANK      :0
##LOOP      :2
##tmp0      :(513145,3.90799e-13i)
##rho_prev  :(642678,5.74949e-15i)
##rho       :(1.40753e+06,-4.15376e-14i)
##alpha     :(2.74295,-2.16991e-18i)
##beta      :(0.456599,1.75594e-20i)
##send_tmp  :(642678,5.74949e-15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:2##Residual:642678
######TIME  :237.249######
##RANK      :0
##LOOP      :3
##tmp0      :(212763,1.35003e-13i)
##rho_prev  :(376022,3.75688e-15i)
##rho       :(642678,5.74949e-15i)
##alpha     :(3.02063,-1.88964e-18i)
##beta      :(0.585086,6.11402e-22i)
##send_tmp  :(376022,3.75688e-15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:3##Residual:376022
######TIME  :259.83######
##RANK      :0
##LOOP      :4
##tmp0      :(117701,4.9738e-14i)
##rho_prev  :(236247,1.04603e-14i)
##rho       :(376022,3.75688e-15i)
##alpha     :(3.19471,-1.31809e-18i)
##beta      :(0.628279,2.15411e-20i)
##send_tmp  :(236247,1.04603e-14i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:4##Residual:236247
######TIME  :282.772######
##RANK      :0
##LOOP      :5
##tmp0      :(74344.2,0i)
##rho_prev  :(147857,1.2257e-15i)
##rho       :(236247,1.04603e-14i)
##alpha     :(3.17774,1.40701e-19i)
##beta      :(0.625859,-2.25229e-20i)
##send_tmp  :(147857,1.2257e-15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:5##Residual:147857
######TIME  :305.473######
##RANK      :0
##LOOP      :6
##tmp0      :(45005,2.13163e-14i)
##rho_prev  :(97163.4,1.77387e-15i)
##rho       :(147857,1.2257e-15i)
##alpha     :(3.28535,-1.52885e-18i)
##beta      :(0.657145,6.54962e-21i)
##send_tmp  :(97163.4,1.77387e-15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:6##Residual:97163.4
######TIME  :328.349######
##RANK      :0
##LOOP      :7
##tmp0      :(29644.3,-2.13163e-14i)
##rho_prev  :(63391.5,-5.37063e-16i)
##rho       :(97163.4,1.77387e-15i)
##alpha     :(3.27764,2.41669e-18i)
##beta      :(0.652421,-1.74384e-20i)
##send_tmp  :(63391.5,-5.37063e-16i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:7##Residual:63391.5
######TIME  :351.41######
##RANK      :0
##LOOP      :8
##tmp0      :(19598.3,8.88178e-15i)
##rho_prev  :(40054,-1.03733e-15i)
##rho       :(63391.5,-5.37063e-16i)
##alpha     :(3.23454,-1.49327e-18i)
##beta      :(0.631852,-1.10107e-20i)
##send_tmp  :(40054,-1.03733e-15i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:8##Residual:40054
######TIME  :374.233######
##RANK      :0
##LOOP      :9
##tmp0      :(12445.5,-3.55271e-15i)
##rho_prev  :(25185.8,-2.23984e-17i)
##rho       :(40054,-1.03733e-15i)
##alpha     :(3.21834,8.35361e-19i)
##beta      :(0.628797,1.57255e-20i)
##send_tmp  :(25185.8,-2.23984e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:9##Residual:25185.8
######TIME  :397.154######
##RANK      :0
##LOOP      :10
##tmp0      :(7784.56,-6.21725e-15i)
##rho_prev  :(16087.1,-2.66422e-16i)
##rho       :(25185.8,-2.23984e-17i)
##alpha     :(3.23536,2.58109e-18i)
##beta      :(0.638736,-1.00102e-20i)
##send_tmp  :(16087.1,-2.66422e-16i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:10##Residual:16087.1
######TIME  :420.041######
##RANK      :0
##LOOP      :11
##tmp0      :(4952.17,4.88498e-15i)
##rho_prev  :(10312.7,4.59805e-17i)
##rho       :(16087.1,-2.66422e-16i)
##alpha     :(3.2485,-3.25822e-18i)
##beta      :(0.641056,1.34749e-20i)
##send_tmp  :(10312.7,4.59805e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:11##Residual:10312.7
######TIME  :442.876######
##RANK      :0
##LOOP      :12
##tmp0      :(3181.23,-8.88178e-16i)
##rho_prev  :(6631.67,4.92948e-17i)
##rho       :(10312.7,4.59805e-17i)
##alpha     :(3.24174,9.19528e-19i)
##beta      :(0.643058,1.91285e-21i)
##send_tmp  :(6631.67,4.92948e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:12##Residual:6631.67
######TIME  :465.8######
##RANK      :0
##LOOP      :13
##tmp0      :(2027.53,6.66134e-16i)
##rho_prev  :(4357.7,-1.89823e-17i)
##rho       :(6631.67,4.92948e-17i)
##alpha     :(3.27082,-1.0503e-18i)
##beta      :(0.657104,-7.74678e-21i)
##send_tmp  :(4357.7,-1.89823e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:13##Residual:4357.7
######TIME  :488.583######
##RANK      :0
##LOOP      :14
##tmp0      :(1335.08,-8.88178e-16i)
##rho_prev  :(2809.9,3.93813e-17i)
##rho       :(4357.7,-1.89823e-17i)
##alpha     :(3.264,2.15719e-18i)
##beta      :(0.644812,1.1846e-20i)
##send_tmp  :(2809.9,3.93813e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:14##Residual:2809.9
######TIME  :511.074######
##RANK      :0
##LOOP      :15
##tmp0      :(868.558,-1.11022e-16i)
##rho_prev  :(1799.36,1.71071e-17i)
##rho       :(2809.9,3.93813e-17i)
##alpha     :(3.23513,4.58867e-19i)
##beta      :(0.640365,-2.88667e-21i)
##send_tmp  :(1799.36,1.71071e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:15##Residual:1799.36
######TIME  :534.614######
##RANK      :0
##LOOP      :16
##tmp0      :(553.773,3.88578e-16i)
##rho_prev  :(1158.38,2.69452e-17i)
##rho       :(1799.36,1.71071e-17i)
##alpha     :(3.24927,-2.24909e-18i)
##beta      :(0.643776,8.85428e-21i)
##send_tmp  :(1158.38,2.69452e-17i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:16##Residual:1158.38
######TIME  :557.431######
##RANK      :0
##LOOP      :17
##tmp0      :(355.084,1.249e-16i)
##rho_prev  :(770.1,-3.9343e-18i)
##rho       :(1158.38,2.69452e-17i)
##alpha     :(3.26229,-1.07162e-18i)
##beta      :(0.664805,-1.88604e-20i)
##send_tmp  :(770.1,-3.9343e-18i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:17##Residual:770.1
######TIME  :580.125######
##RANK      :0
##LOOP      :18
##tmp0      :(225.22,9.71445e-17i)
##rho_prev  :(574.932,-8.12252e-19i)
##rho       :(770.1,-3.9343e-18i)
##alpha     :(3.41932,-1.49233e-18i)
##beta      :(0.746569,2.75935e-21i)
##send_tmp  :(574.932,-8.12252e-19i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:18##Residual:574.932
######TIME  :603.017######
##RANK      :0
##LOOP      :19
##tmp0      :(160.527,-1.38778e-17i)
##rho_prev  :(449.044,-4.7775e-18i)
##rho       :(574.932,-8.12252e-19i)
##alpha     :(3.58154,3.0457e-19i)
##beta      :(0.781039,-7.20624e-21i)
##send_tmp  :(449.044,-4.7775e-18i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:19##Residual:449.044
######TIME  :626.117######
##RANK      :0
##LOOP      :20
##tmp0      :(133.832,-1.11022e-16i)
##rho_prev  :(291.569,-3.311e-18i)
##rho       :(449.044,-4.7775e-18i)
##alpha     :(3.35528,2.74772e-18i)
##beta      :(0.64931,-4.65261e-22i)
##send_tmp  :(291.569,-3.311e-18i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:20##Residual:291.569
######TIME  :648.928######
##RANK      :0
##LOOP      :21
##tmp0      :(93.0801,-4.16334e-17i)
##rho_prev  :(173.049,-4.62562e-19i)
##rho       :(291.569,-3.311e-18i)
##alpha     :(3.13245,1.36553e-18i)
##beta      :(0.593509,5.15332e-21i)
##send_tmp  :(173.049,-4.62562e-19i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:21##Residual:173.049
######TIME  :672.712######
