-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 37%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.416729800999747 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.416729800999747 sec
===============qcu==================
gridDim.x               :4096
##rho       :(2.9736e+20,-2.21436i)
##alpha     :(1.05068e-09,-6.13811e-12i)
##beta      :(1.03446,7.48822e-21i)
##send_tmp  :(3.07607e+20,-0.0639683i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:179##Residual:3.07607e+20
######TIME  :7433.44######
##RANK      :0
##LOOP      :180
##tmp0      :(2.9924e+29,1.74594e+27i)
##rho_prev  :(3.18154e+20,2.37025i)
##rho       :(3.07607e+20,-0.0639683i)
##alpha     :(1.02793e-09,-5.99753e-12i)
##beta      :(1.03429,7.92053e-21i)
##send_tmp  :(3.18154e+20,2.37025i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:180##Residual:3.18154e+20
######TIME  :7473.79######
##RANK      :0
##LOOP      :181
##tmp0      :(3.16316e+29,1.84324e+27i)
##rho_prev  :(3.29008e+20,2.87138i)
##rho       :(3.18154e+20,2.37025i)
##alpha     :(1.00578e-09,-5.86085e-12i)
##beta      :(1.03412,1.32097e-21i)
##send_tmp  :(3.29008e+20,2.87138i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:181##Residual:3.29008e+20
######TIME  :7513.97######
##RANK      :0
##LOOP      :182
##tmp0      :(3.34276e+29,1.94543e+27i)
##rho_prev  :(3.40177e+20,0.417717i)
##rho       :(3.29008e+20,2.87138i)
##alpha     :(9.84208e-10,-5.72793e-12i)
##beta      :(1.03395,-7.75403e-21i)
##send_tmp  :(3.40177e+20,0.417717i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:182##Residual:3.40177e+20
######TIME  :7554.01######
##RANK      :0
##LOOP      :183
##tmp0      :(3.5316e+29,2.05275e+27i)
##rho_prev  :(3.51667e+20,3.30221i)
##rho       :(3.40177e+20,0.417717i)
##alpha     :(9.63205e-10,-5.59866e-12i)
##beta      :(1.03378,8.43792e-21i)
##send_tmp  :(3.51667e+20,3.30221i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:183##Residual:3.51667e+20
######TIME  :7593.24######
##RANK      :0
##LOOP      :184
##tmp0      :(3.73011e+29,2.16543e+27i)
##rho_prev  :(3.63488e+20,0.447808i)
##rho       :(3.51667e+20,3.30221i)
##alpha     :(9.42749e-10,-5.47292e-12i)
##beta      :(1.03361,-8.43239e-21i)
##send_tmp  :(3.63488e+20,0.447808i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:184##Residual:3.63488e+20
######TIME  :7632.32######
##RANK      :0
##LOOP      :185
##tmp0      :(3.93873e+29,2.2837e+27i)
##rho_prev  :(3.75646e+20,-2.00637i)
##rho       :(3.63488e+20,0.447808i)
##alpha     :(9.22823e-10,-5.35059e-12i)
##beta      :(1.03345,-6.79296e-21i)
##send_tmp  :(3.75646e+20,-2.00637i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:185##Residual:3.75646e+20
######TIME  :7672.3######
##RANK      :0
##LOOP      :186
##tmp0      :(4.15794e+29,2.40782e+27i)
##rho_prev  :(3.88149e+20,8.29953i)
##rho       :(3.75646e+20,-2.00637i)
##alpha     :(9.03412e-10,-5.23158e-12i)
##beta      :(1.03329,2.7613e-20i)
##send_tmp  :(3.88149e+20,8.29953i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:186##Residual:3.88149e+20
######TIME  :7712.43######
##RANK      :0
##LOOP      :187
##tmp0      :(4.3882e+29,2.53805e+27i)
##rho_prev  :(4.01007e+20,-6.76146i)
##rho       :(3.88149e+20,8.29953i)
##alpha     :(8.845e-10,-5.11577e-12i)
##beta      :(1.03312,-3.95103e-20i)
##send_tmp  :(4.01007e+20,-6.76146i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:187##Residual:4.01007e+20
######TIME  :7752.04######
##RANK      :0
##LOOP      :188
##tmp0      :(4.63003e+29,2.67465e+27i)
##rho_prev  :(4.14226e+20,-5.3301i)
##rho       :(4.01007e+20,-6.76146i)
##alpha     :(8.6607e-10,-5.00306e-12i)
##beta      :(1.03296,4.12525e-21i)
##send_tmp  :(4.14226e+20,-5.3301i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:188##Residual:4.14226e+20
######TIME  :7791.96######
##RANK      :0
##LOOP      :189
##tmp0      :(4.88394e+29,2.8179e+27i)
##rho_prev  :(4.27815e+20,0.71653i)
##rho       :(4.14226e+20,-5.3301i)
##alpha     :(8.4811e-10,-4.89337e-12i)
##beta      :(1.03281,1.50196e-20i)
##send_tmp  :(4.27815e+20,0.71653i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:189##Residual:4.27815e+20
######TIME  :7832.25######
##RANK      :0
##LOOP      :190
##tmp0      :(5.15048e+29,2.9681e+27i)
##rho_prev  :(4.41784e+20,10.1865i)
##rho       :(4.27815e+20,0.71653i)
##alpha     :(8.30605e-10,-4.78659e-12i)
##beta      :(1.03265,2.2081e-20i)
##send_tmp  :(4.41784e+20,10.1865i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:190##Residual:4.41784e+20
######TIME  :7871.33######
##RANK      :0
##LOOP      :191
##tmp0      :(5.43021e+29,3.12556e+27i)
##rho_prev  :(4.5614e+20,-1.69288i)
##rho       :(4.41784e+20,10.1865i)
##alpha     :(8.1354e-10,-4.68263e-12i)
##beta      :(1.0325,-2.76388e-20i)
##send_tmp  :(4.5614e+20,-1.69288i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:191##Residual:4.5614e+20
######TIME  :7912.22######
##RANK      :0
##LOOP      :192
##tmp0      :(5.72371e+29,3.29057e+27i)
##rho_prev  :(4.70892e+20,3.88375i)
##rho       :(4.5614e+20,-1.69288i)
##alpha     :(7.96904e-10,-4.58142e-12i)
##beta      :(1.03234,1.23457e-20i)
##send_tmp  :(4.70892e+20,3.88375i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:192##Residual:4.70892e+20
######TIME  :7952.42######
##RANK      :0
##LOOP      :193
##tmp0      :(6.0316e+29,3.46347e+27i)
##rho_prev  :(4.8605e+20,-9.69345i)
##rho       :(4.70892e+20,3.88375i)
##alpha     :(7.80683e-10,-4.48286e-12i)
##beta      :(1.03219,-2.90984e-20i)
##send_tmp  :(4.8605e+20,-9.69345i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:193##Residual:4.8605e+20
######TIME  :7992.31######
##RANK      :0
##LOOP      :194
##tmp0      :(6.3545e+29,3.64461e+27i)
##rho_prev  :(5.01623e+20,-1.23333i)
##rho       :(4.8605e+20,-9.69345i)
##alpha     :(7.64866e-10,-4.38687e-12i)
##beta      :(1.03204,1.80448e-20i)
##send_tmp  :(5.01623e+20,-1.23333i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:194##Residual:5.01623e+20
######TIME  :8032######
##RANK      :0
##LOOP      :195
##tmp0      :(6.69309e+29,3.83432e+27i)
##rho_prev  :(5.17619e+20,-6.52036i)
##rho       :(5.01623e+20,-1.23333i)
##alpha     :(7.49439e-10,-4.29337e-12i)
##beta      :(1.03189,-1.04614e-20i)
##send_tmp  :(5.17619e+20,-6.52036i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:195##Residual:5.17619e+20
######TIME  :8071.86######
##RANK      :0
##LOOP      :196
##tmp0      :(7.04803e+29,4.03299e+27i)
##rho_prev  :(5.3405e+20,-12.5656i)
##rho       :(5.17619e+20,-6.52036i)
##alpha     :(7.34393e-10,-4.2023e-12i)
##beta      :(1.03174,-1.12791e-20i)
##send_tmp  :(5.3405e+20,-12.5656i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:196##Residual:5.3405e+20
######TIME  :8111.26######
##RANK      :0
##LOOP      :197
##tmp0      :(7.42005e+29,4.24097e+27i)
##rho_prev  :(5.50923e+20,-5.09905i)
##rho       :(5.3405e+20,-12.5656i)
##alpha     :(7.19715e-10,-4.11358e-12i)
##beta      :(1.0316,1.47244e-20i)
##send_tmp  :(5.50923e+20,-5.09905i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:197##Residual:5.50923e+20
######TIME  :8150.76######
##RANK      :0
##LOOP      :198
##tmp0      :(7.80988e+29,4.45868e+27i)
##rho_prev  :(5.6825e+20,7.04299i)
##rho       :(5.50923e+20,-5.09905i)
##alpha     :(7.05396e-10,-4.02713e-12i)
##beta      :(1.03145,2.23305e-20i)
##send_tmp  :(5.6825e+20,7.04299i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:198##Residual:5.6825e+20
######TIME  :8190.65######
##RANK      :0
##LOOP      :199
##tmp0      :(8.21828e+29,4.68652e+27i)
##rho_prev  :(5.8604e+20,1.32307i)
##rho       :(5.6825e+20,7.04299i)
##alpha     :(6.91425e-10,-3.94289e-12i)
##beta      :(1.03131,-1.04539e-20i)
##send_tmp  :(5.8604e+20,1.32307i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:199##Residual:5.8604e+20
######TIME  :8230.85######
##RANK      :0
##LOOP      :200
##tmp0      :(8.64605e+29,4.9249e+27i)
##rho_prev  :(6.04304e+20,0.18084i)
##rho       :(5.8604e+20,1.32307i)
##alpha     :(6.77791e-10,-3.86079e-12i)
##beta      :(1.03116,-2.01942e-21i)
##send_tmp  :(6.04304e+20,0.18084i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:200##Residual:6.04304e+20
######TIME  :8270.33######
##RANK      :0
##LOOP      :201
##tmp0      :(9.09402e+29,5.17428e+27i)
##rho_prev  :(6.23052e+20,2.40994i)
##rho       :(6.04304e+20,0.18084i)
##alpha     :(6.64486e-10,-3.78077e-12i)
##beta      :(1.03102,3.67942e-21i)
##send_tmp  :(6.23052e+20,2.40994i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:201##Residual:6.23052e+20
######TIME  :8309.74######
##RANK      :0
##LOOP      :202
##tmp0      :(9.56304e+29,5.43511e+27i)
##rho_prev  :(6.42294e+20,-11.8569i)
##rho       :(6.23052e+20,2.40994i)
##alpha     :(6.51499e-10,-3.70277e-12i)
##beta      :(1.03088,-2.30178e-20i)
##send_tmp  :(6.42294e+20,-11.8569i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:202##Residual:6.42294e+20
######TIME  :8348.79######
##RANK      :0
##LOOP      :203
##tmp0      :(1.0054e+30,5.70786e+27i)
##rho_prev  :(6.62041e+20,0.85497i)
##rho       :(6.42294e+20,-11.8569i)
##alpha     :(6.38823e-10,-3.62673e-12i)
##beta      :(1.03074,2.03589e-20i)
##send_tmp  :(6.62041e+20,0.85497i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:203##Residual:6.62041e+20
######TIME  :8387.98######
##RANK      :0
##LOOP      :204
##tmp0      :(1.05678e+30,5.99302e+27i)
##rho_prev  :(6.82304e+20,-2.38387i)
##rho       :(6.62041e+20,0.85497i)
##alpha     :(6.26448e-10,-3.55258e-12i)
##beta      :(1.03061,-4.93173e-21i)
##send_tmp  :(6.82304e+20,-2.38387i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:204##Residual:6.82304e+20
######TIME  :8428.22######
##RANK      :0
##LOOP      :205
##tmp0      :(1.11055e+30,6.2911e+27i)
##rho_prev  :(7.03095e+20,18.4538i)
##rho       :(6.82304e+20,-2.38387i)
##alpha     :(6.14365e-10,-3.48029e-12i)
##beta      :(1.03047,3.06466e-20i)
##send_tmp  :(7.03095e+20,18.4538i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:205##Residual:7.03095e+20
######TIME  :8468.16######
##RANK      :0
##LOOP      :206
##tmp0      :(1.1668e+30,6.60262e+27i)
##rho_prev  :(7.24425e+20,10.8163i)
##rho       :(7.03095e+20,18.4538i)
##alpha     :(6.02567e-10,-3.40979e-12i)
##beta      :(1.03034,-1.16589e-20i)
##send_tmp  :(7.24425e+20,10.8163i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:206##Residual:7.24425e+20
######TIME  :8507.4######
##RANK      :0
##LOOP      :207
##tmp0      :(1.22563e+30,6.92814e+27i)
##rho_prev  :(7.46305e+20,10.9605i)
##rho       :(7.24425e+20,10.8163i)
##alpha     :(5.91046e-10,-3.34102e-12i)
##beta      :(1.0302,-2.51902e-22i)
##send_tmp  :(7.46305e+20,10.9605i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:207##Residual:7.46305e+20
######TIME  :8546.96######
##RANK      :0
##LOOP      :208
##tmp0      :(1.28715e+30,7.26821e+27i)
##rho_prev  :(7.68746e+20,4.36452i)
##rho       :(7.46305e+20,10.9605i)
##alpha     :(5.79794e-10,-3.27395e-12i)
##beta      :(1.03007,-9.27983e-21i)
##send_tmp  :(7.68746e+20,4.36452i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:208##Residual:7.68746e+20
######TIME  :8586.72######
##RANK      :0
##LOOP      :209
##tmp0      :(1.35147e+30,7.62343e+27i)
##rho_prev  :(7.91762e+20,-1.12204i)
##rho       :(7.68746e+20,4.36452i)
##alpha     :(5.68803e-10,-3.20852e-12i)
##beta      :(1.02994,-7.307e-21i)
##send_tmp  :(7.91762e+20,-1.12204i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:209##Residual:7.91762e+20
######TIME  :8625.94######
##RANK      :0
##LOOP      :210
##tmp0      :(1.41871e+30,7.9944e+27i)
##rho_prev  :(8.15364e+20,16.557i)
##rho       :(7.91762e+20,-1.12204i)
##alpha     :(5.58067e-10,-3.14469e-12i)
##beta      :(1.02981,2.2371e-20i)
##send_tmp  :(8.15364e+20,16.557i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:210##Residual:8.15364e+20
######TIME  :8665.4######
##RANK      :0
##LOOP      :211
##tmp0      :(1.48899e+30,8.38175e+27i)
##rho_prev  :(8.39563e+20,-16.2354i)
##rho       :(8.15364e+20,16.557i)
##alpha     :(5.47578e-10,-3.0824e-12i)
##beta      :(1.02968,-4.08208e-20i)
##send_tmp  :(8.39563e+20,-16.2354i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:211##Residual:8.39563e+20
######TIME  :8705.49######
##RANK      :0
##LOOP      :212
##tmp0      :(1.56242e+30,8.78614e+27i)
##rho_prev  :(8.64374e+20,-4.25388i)
##rho       :(8.39563e+20,-16.2354i)
##alpha     :(5.3733e-10,-3.02162e-12i)
##beta      :(1.02955,1.48425e-20i)
##send_tmp  :(8.64374e+20,-4.25388i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:212##Residual:8.64374e+20
######TIME  :8745.68######
##RANK      :0
##LOOP      :213
##tmp0      :(1.63914e+30,9.20822e+27i)
##rho_prev  :(8.89809e+20,4.90199i)
##rho       :(8.64374e+20,-4.25388i)
##alpha     :(5.27316e-10,-2.9623e-12i)
##beta      :(1.02943,1.07373e-20i)
##send_tmp  :(8.89809e+20,4.90199i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:213##Residual:8.89809e+20
######TIME  :8785.27######
##RANK      :0
##LOOP      :214
##tmp0      :(1.71928e+30,9.64872e+27i)
##rho_prev  :(9.15879e+20,-1.94779i)
##rho       :(8.89809e+20,4.90199i)
##alpha     :(5.1753e-10,-2.90441e-12i)
##beta      :(1.0293,-7.85945e-21i)
##send_tmp  :(9.15879e+20,-1.94779i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:214##Residual:9.15879e+20
######TIME  :8824.79######
##RANK      :0
##LOOP      :215
##tmp0      :(1.80298e+30,1.01083e+28i)
##rho_prev  :(9.426e+20,-5.01729i)
##rho       :(9.15879e+20,-1.94779i)
##alpha     :(5.07966e-10,-2.84789e-12i)
##beta      :(1.02917,-3.28938e-21i)
##send_tmp  :(9.426e+20,-5.01729i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:215##Residual:9.426e+20
######TIME  :8864.04######
##RANK      :0
##LOOP      :216
##tmp0      :(1.89037e+30,1.05878e+28i)
##rho_prev  :(9.69984e+20,-13.5938i)
##rho       :(9.426e+20,-5.01729i)
##alpha     :(4.98617e-10,-2.79272e-12i)
##beta      :(1.02905,-8.94412e-21i)
##send_tmp  :(9.69984e+20,-13.5938i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:216##Residual:9.69984e+20
######TIME  :8903.81######
##RANK      :0
##LOOP      :217
##tmp0      :(1.9816e+30,1.1088e+28i)
##rho_prev  :(9.98044e+20,-11.438i)
##rho       :(9.69984e+20,-13.5938i)
##alpha     :(4.89479e-10,-2.73886e-12i)
##beta      :(1.02893,2.62788e-21i)
##send_tmp  :(9.98044e+20,-11.438i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:217##Residual:9.98044e+20
######TIME  :8943.96######
##RANK      :0
##LOOP      :218
##tmp0      :(2.07683e+30,1.16096e+28i)
##rho_prev  :(1.02679e+21,11.7357i)
##rho       :(9.98044e+20,-11.438i)
##alpha     :(4.80545e-10,-2.68627e-12i)
##beta      :(1.02881,2.35492e-20i)
##send_tmp  :(1.02679e+21,11.7357i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:218##Residual:1.02679e+21
######TIME  :8983.21######
##RANK      :0
##LOOP      :219
##tmp0      :(2.17622e+30,1.21535e+28i)
##rho_prev  :(1.05625e+21,0.944725i)
##rho       :(1.02679e+21,11.7357i)
##alpha     :(4.7181e-10,-2.63491e-12i)
##beta      :(1.02869,-1.08372e-20i)
##send_tmp  :(1.05625e+21,0.944725i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:219##Residual:1.05625e+21
######TIME  :9022.66######
##RANK      :0
##LOOP      :220
##tmp0      :(2.27992e+30,1.27205e+28i)
##rho_prev  :(1.08642e+21,-4.48583i)
##rho       :(1.05625e+21,0.944725i)
##alpha     :(4.6327e-10,-2.58475e-12i)
##beta      :(1.02857,-5.16691e-21i)
##send_tmp  :(1.08642e+21,-4.48583i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:220##Residual:1.08642e+21
######TIME  :9062.23######
##RANK      :0
##LOOP      :221
##tmp0      :(2.3881e+30,1.33116e+28i)
##rho_prev  :(1.11733e+21,10.9926i)
##rho       :(1.08642e+21,-4.48583i)
##alpha     :(4.54918e-10,-2.53576e-12i)
##beta      :(1.02845,1.43646e-20i)
##send_tmp  :(1.11733e+21,10.9926i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:221##Residual:1.11733e+21
######TIME  :9101.83######
##RANK      :0
##LOOP      :222
##tmp0      :(2.50095e+30,1.39276e+28i)
##rho_prev  :(1.14899e+21,5.92899i)
##rho       :(1.11733e+21,10.9926i)
##alpha     :(4.4675e-10,-2.48791e-12i)
##beta      :(1.02833,-4.8106e-21i)
##send_tmp  :(1.14899e+21,5.92899i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:222##Residual:1.14899e+21
######TIME  :9141.31######
##RANK      :0
##LOOP      :223
##tmp0      :(2.61863e+30,1.45695e+28i)
##rho_prev  :(1.18141e+21,9.29522i)
##rho       :(1.14899e+21,5.92899i)
##alpha     :(4.38761e-10,-2.44116e-12i)
##beta      :(1.02821,2.78414e-21i)
##send_tmp  :(1.18141e+21,9.29522i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:223##Residual:1.18141e+21
######TIME  :9180.68######
##RANK      :0
##LOOP      :224
##tmp0      :(2.74134e+30,1.52382e+28i)
##rho_prev  :(1.2146e+21,33.8532i)
##rho       :(1.18141e+21,9.29522i)
##alpha     :(4.30946e-10,-2.39549e-12i)
##beta      :(1.0281,2.0566e-20i)
##send_tmp  :(1.2146e+21,33.8532i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:224##Residual:1.2146e+21
######TIME  :9220.56######
##RANK      :0
##LOOP      :225
##tmp0      :(2.86927e+30,1.59349e+28i)
##rho_prev  :(1.24859e+21,4.00858i)
##rho       :(1.2146e+21,33.8532i)
##alpha     :(4.23302e-10,-2.35087e-12i)
##beta      :(1.02798,-2.53515e-20i)
##send_tmp  :(1.24859e+21,4.00858i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:225##Residual:1.24859e+21
######TIME  :9260.71######
##RANK      :0
##LOOP      :226
##tmp0      :(3.00261e+30,1.66605e+28i)
##rho_prev  :(1.28339e+21,12.4961i)
##rho       :(1.24859e+21,4.00858i)
##alpha     :(4.15823e-10,-2.30726e-12i)
##beta      :(1.02787,6.70821e-21i)
##send_tmp  :(1.28339e+21,12.4961i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:226##Residual:1.28339e+21
######TIME  :9300.62######
##RANK      :0
##LOOP      :227
##tmp0      :(3.14158e+30,1.74161e+28i)
##rho_prev  :(1.31902e+21,11.2527i)
##rho       :(1.28339e+21,12.4961i)
##alpha     :(4.08505e-10,-2.26465e-12i)
##beta      :(1.02776,-1.23914e-21i)
##send_tmp  :(1.31902e+21,11.2527i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:227##Residual:1.31902e+21
######TIME  :9340.15######
