-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 56%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 75%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.563891076999425 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.563891076999425 sec
===============qcu==================
gridDim.x               :4096
##RANK      :0
##LOOP      :128
##tmp0      :(2.17126e+18,-1.74851e+14i)
##rho_prev  :(1.57395e+15,-2.40564e-05i)
##rho       :(1.55138e+15,1.10771e-06i)
##alpha     :(0.000714506,5.75391e-08i)
##beta      :(1.01455,-1.62309e-20i)
##send_tmp  :(1.57395e+15,-2.40564e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:128##Residual:1.57395e+15
######TIME  :5410.55######
##RANK      :0
##LOOP      :129
##tmp0      :(2.2395e+18,-2.30054e+14i)
##rho_prev  :(1.59666e+15,4.13661e-06i)
##rho       :(1.57395e+15,-2.40564e-05i)
##alpha     :(0.000702812,7.21967e-08i)
##beta      :(1.01443,1.81329e-20i)
##send_tmp  :(1.59666e+15,4.13661e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:129##Residual:1.59666e+15
######TIME  :5449.78######
##RANK      :0
##LOOP      :130
##tmp0      :(2.30932e+18,-2.87925e+14i)
##rho_prev  :(1.61953e+15,3.27784e-06i)
##rho       :(1.59666e+15,4.13661e-06i)
##alpha     :(0.000691401,8.62037e-08i)
##beta      :(1.01432,-5.74955e-22i)
##send_tmp  :(1.61953e+15,3.27784e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:130##Residual:1.61953e+15
######TIME  :5488.84######
##RANK      :0
##LOOP      :131
##tmp0      :(2.38074e+18,-3.48511e+14i)
##rho_prev  :(1.64255e+15,1.60252e-05i)
##rho       :(1.61953e+15,3.27784e-06i)
##alpha     :(0.000680263,9.9582e-08i)
##beta      :(1.01421,7.84227e-21i)
##send_tmp  :(1.64255e+15,1.60252e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:131##Residual:1.64255e+15
######TIME  :5527.69######
##RANK      :0
##LOOP      :132
##tmp0      :(2.4538e+18,-4.11854e+14i)
##rho_prev  :(1.66572e+15,-1.27744e-05i)
##rho       :(1.64255e+15,1.60252e-05i)
##alpha     :(0.000669391,1.12353e-07i)
##beta      :(1.01411,-1.76711e-20i)
##send_tmp  :(1.66572e+15,-1.27744e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:132##Residual:1.66572e+15
######TIME  :5566.73######
##RANK      :0
##LOOP      :133
##tmp0      :(2.52851e+18,-4.77998e+14i)
##rho_prev  :(1.68904e+15,-1.16626e-06i)
##rho       :(1.66572e+15,-1.27744e-05i)
##alpha     :(0.000658775,1.24537e-07i)
##beta      :(1.014,7.0762e-21i)
##send_tmp  :(1.68904e+15,-1.16626e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:133##Residual:1.68904e+15
######TIME  :5605.63######
##RANK      :0
##LOOP      :134
##tmp0      :(2.6049e+18,-5.46984e+14i)
##rho_prev  :(1.71251e+15,2.17467e-05i)
##rho       :(1.68904e+15,-1.16626e-06i)
##alpha     :(0.000648408,1.36155e-07i)
##beta      :(1.0139,1.35753e-20i)
##send_tmp  :(1.71251e+15,2.17467e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:134##Residual:1.71251e+15
######TIME  :5645.29######
##RANK      :0
##LOOP      :135
##tmp0      :(2.68299e+18,-6.18854e+14i)
##rho_prev  :(1.73613e+15,8.76484e-06i)
##rho       :(1.71251e+15,2.17467e-05i)
##alpha     :(0.000638283,1.47225e-07i)
##beta      :(1.01379,-7.75577e-21i)
##send_tmp  :(1.73613e+15,8.76484e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:135##Residual:1.73613e+15
######TIME  :5685.03######
##RANK      :0
##LOOP      :136
##tmp0      :(2.76281e+18,-6.93649e+14i)
##rho_prev  :(1.7599e+15,-1.32821e-05i)
##rho       :(1.73613e+15,8.76484e-06i)
##alpha     :(0.000628391,1.57768e-07i)
##beta      :(1.01369,-1.2768e-20i)
##send_tmp  :(1.7599e+15,-1.32821e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:136##Residual:1.7599e+15
######TIME  :5725.1######
##RANK      :0
##LOOP      :137
##tmp0      :(2.84438e+18,-7.71407e+14i)
##rho_prev  :(1.78381e+15,-9.17444e-06i)
##rho       :(1.7599e+15,-1.32821e-05i)
##alpha     :(0.000618726,1.67801e-07i)
##beta      :(1.01359,2.43659e-21i)
##send_tmp  :(1.78381e+15,-9.17444e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:137##Residual:1.78381e+15
######TIME  :5765.07######
##RANK      :0
##LOOP      :138
##tmp0      :(2.92773e+18,-8.52168e+14i)
##rho_prev  :(1.80788e+15,1.42517e-05i)
##rho       :(1.78381e+15,-9.17444e-06i)
##alpha     :(0.000609281,1.77342e-07i)
##beta      :(1.01349,1.3202e-20i)
##send_tmp  :(1.80788e+15,1.42517e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:138##Residual:1.80788e+15
######TIME  :5804.51######
##RANK      :0
##LOOP      :139
##tmp0      :(3.01289e+18,-9.35971e+14i)
##rho_prev  :(1.8321e+15,1.53986e-05i)
##rho       :(1.80788e+15,1.42517e-05i)
##alpha     :(0.00060005,1.86409e-07i)
##beta      :(1.01339,5.28771e-22i)
##send_tmp  :(1.8321e+15,1.53986e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:139##Residual:1.8321e+15
######TIME  :5844.89######
##RANK      :0
##LOOP      :140
##tmp0      :(3.09986e+18,-1.02285e+15i)
##rho_prev  :(1.85646e+15,-4.72098e-06i)
##rho       :(1.8321e+15,1.53986e-05i)
##alpha     :(0.000591025,1.95018e-07i)
##beta      :(1.0133,-1.10935e-20i)
##send_tmp  :(1.85646e+15,-4.72098e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:140##Residual:1.85646e+15
######TIME  :5884.03######
##RANK      :0
##LOOP      :141
##tmp0      :(3.1887e+18,-1.11285e+15i)
##rho_prev  :(1.88098e+15,-8.2648e-06i)
##rho       :(1.85646e+15,-4.72098e-06i)
##alpha     :(0.000582201,2.03186e-07i)
##beta      :(1.0132,-1.87533e-21i)
##send_tmp  :(1.88098e+15,-8.2648e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:141##Residual:1.88098e+15
######TIME  :5924.11######
##RANK      :0
##LOOP      :142
##tmp0      :(3.27941e+18,-1.20599e+15i)
##rho_prev  :(1.90564e+15,-3.90427e-05i)
##rho       :(1.88098e+15,-8.2648e-06i)
##alpha     :(0.000573572,2.10929e-07i)
##beta      :(1.01311,-1.63051e-20i)
##send_tmp  :(1.90564e+15,-3.90427e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:142##Residual:1.90564e+15
######TIME  :5963.91######
##RANK      :0
##LOOP      :143
##tmp0      :(3.37202e+18,-1.30232e+15i)
##rho_prev  :(1.93045e+15,-2.60157e-05i)
##rho       :(1.90564e+15,-3.90427e-05i)
##alpha     :(0.000565132,2.18262e-07i)
##beta      :(1.01302,7.10279e-21i)
##send_tmp  :(1.93045e+15,-2.60157e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:143##Residual:1.93045e+15
######TIME  :6003.54######
##RANK      :0
##LOOP      :144
##tmp0      :(3.46656e+18,-1.40187e+15i)
##rho_prev  :(1.9554e+15,-2.64054e-05i)
##rho       :(1.93045e+15,-2.60157e-05i)
##alpha     :(0.000556876,2.25199e-07i)
##beta      :(1.01293,-2.76269e-23i)
##send_tmp  :(1.9554e+15,-2.64054e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:144##Residual:1.9554e+15
######TIME  :6042.65######
##RANK      :0
##LOOP      :145
##tmp0      :(3.56306e+18,-1.50467e+15i)
##rho_prev  :(1.98051e+15,-3.75498e-05i)
##rho       :(1.9554e+15,-2.64054e-05i)
##alpha     :(0.000548799,2.31755e-07i)
##beta      :(1.01284,-5.52591e-21i)
##send_tmp  :(1.98051e+15,-3.75498e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:145##Residual:1.98051e+15
######TIME  :6081.57######
##RANK      :0
##LOOP      :146
##tmp0      :(3.66154e+18,-1.61075e+15i)
##rho_prev  :(2.00576e+15,6.72103e-05i)
##rho       :(1.98051e+15,-3.75498e-05i)
##alpha     :(0.000540895,2.37945e-07i)
##beta      :(1.01275,5.31372e-20i)
##send_tmp  :(2.00576e+15,6.72103e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:146##Residual:2.00576e+15
######TIME  :6121.2######
##RANK      :0
##LOOP      :147
##tmp0      :(3.76203e+18,-1.72014e+15i)
##rho_prev  :(2.03116e+15,-1.4374e-05i)
##rho       :(2.00576e+15,6.72103e-05i)
##alpha     :(0.000533159,2.4378e-07i)
##beta      :(1.01266,-4.10993e-20i)
##send_tmp  :(2.03116e+15,-1.4374e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:147##Residual:2.03116e+15
######TIME  :6161.24######
##RANK      :0
##LOOP      :148
##tmp0      :(3.86456e+18,-1.83288e+15i)
##rho_prev  :(2.05671e+15,-5.37485e-05i)
##rho       :(2.03116e+15,-1.4374e-05i)
##alpha     :(0.000525588,2.49275e-07i)
##beta      :(1.01258,-1.92962e-20i)
##send_tmp  :(2.05671e+15,-5.37485e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:148##Residual:2.05671e+15
######TIME  :6201.11######
##RANK      :0
##LOOP      :149
##tmp0      :(3.96914e+18,-1.94899e+15i)
##rho_prev  :(2.08241e+15,-1.90398e-05i)
##rho       :(2.05671e+15,-5.37485e-05i)
##alpha     :(0.000518175,2.54442e-07i)
##beta      :(1.01249,1.72023e-20i)
##send_tmp  :(2.08241e+15,-1.90398e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:149##Residual:2.08241e+15
######TIME  :6241.07######
##RANK      :0
##LOOP      :150
##tmp0      :(4.07582e+18,-2.0685e+15i)
##rho_prev  :(2.10825e+15,3.25598e-05i)
##rho       :(2.08241e+15,-1.90398e-05i)
##alpha     :(0.000510918,2.59294e-07i)
##beta      :(1.01241,2.48923e-20i)
##send_tmp  :(2.10825e+15,3.25598e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:150##Residual:2.10825e+15
######TIME  :6281.13######
##RANK      :0
##LOOP      :151
##tmp0      :(4.18461e+18,-2.19144e+15i)
##rho_prev  :(2.13424e+15,-1.53381e-05i)
##rho       :(2.10825e+15,3.25598e-05i)
##alpha     :(0.000503811,2.63841e-07i)
##beta      :(1.01233,-2.29096e-20i)
##send_tmp  :(2.13424e+15,-1.53381e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:151##Residual:2.13424e+15
######TIME  :6320.54######
##RANK      :0
##LOOP      :152
##tmp0      :(4.29554e+18,-2.31784e+15i)
##rho_prev  :(2.16038e+15,1.34321e-05i)
##rho       :(2.13424e+15,-1.53381e-05i)
##alpha     :(0.00049685,2.68096e-07i)
##beta      :(1.01225,1.35683e-20i)
##send_tmp  :(2.16038e+15,1.34321e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:152##Residual:2.16038e+15
######TIME  :6360.17######
##RANK      :0
##LOOP      :153
##tmp0      :(4.40864e+18,-2.44771e+15i)
##rho_prev  :(2.18666e+15,-1.23326e-05i)
##rho       :(2.16038e+15,1.34321e-05i)
##alpha     :(0.000490032,2.72069e-07i)
##beta      :(1.01217,-1.20017e-20i)
##send_tmp  :(2.18666e+15,-1.23326e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:153##Residual:2.18666e+15
######TIME  :6399.57######
##RANK      :0
##LOOP      :154
##tmp0      :(4.52394e+18,-2.58109e+15i)
##rho_prev  :(2.21309e+15,7.53776e-07i)
##rho       :(2.18666e+15,-1.23326e-05i)
##alpha     :(0.000483352,2.75772e-07i)
##beta      :(1.01209,6.05281e-21i)
##send_tmp  :(2.21309e+15,7.53776e-07i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:154##Residual:2.21309e+15
######TIME  :6439.04######
##RANK      :0
##LOOP      :155
##tmp0      :(4.64147e+18,-2.718e+15i)
##rho_prev  :(2.23966e+15,4.18811e-05i)
##rho       :(2.21309e+15,7.53776e-07i)
##alpha     :(0.000476807,2.79213e-07i)
##beta      :(1.01201,1.85796e-20i)
##send_tmp  :(2.23966e+15,4.18811e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:155##Residual:2.23966e+15
######TIME  :6478.53######
##RANK      :0
##LOOP      :156
##tmp0      :(4.76125e+18,-2.85845e+15i)
##rho_prev  :(2.26638e+15,4.01896e-06i)
##rho       :(2.23966e+15,4.18811e-05i)
##alpha     :(0.000470394,2.82405e-07i)
##beta      :(1.01193,-1.71284e-20i)
##send_tmp  :(2.26638e+15,4.01896e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:156##Residual:2.26638e+15
######TIME  :6517.8######
##RANK      :0
##LOOP      :157
##tmp0      :(4.88331e+18,-3.00248e+15i)
##rho_prev  :(2.29325e+15,-2.44376e-05i)
##rho       :(2.26638e+15,4.01896e-06i)
##alpha     :(0.000464108,2.85355e-07i)
##beta      :(1.01185,-1.2577e-20i)
##send_tmp  :(2.29325e+15,-2.44376e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:157##Residual:2.29325e+15
######TIME  :6556.87######
##RANK      :0
##LOOP      :158
##tmp0      :(5.00768e+18,-3.1501e+15i)
##rho_prev  :(2.32026e+15,-1.12693e-05i)
##rho       :(2.29325e+15,-2.44376e-05i)
##alpha     :(0.000457947,2.88073e-07i)
##beta      :(1.01178,5.86773e-21i)
##send_tmp  :(2.32026e+15,-1.12693e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:158##Residual:2.32026e+15
######TIME  :6595.86######
##RANK      :0
##LOOP      :159
##tmp0      :(5.13439e+18,-3.30133e+15i)
##rho_prev  :(2.34742e+15,2.1132e-05i)
##rho       :(2.32026e+15,-1.12693e-05i)
##alpha     :(0.000451906,2.90569e-07i)
##beta      :(1.01171,1.40214e-20i)
##send_tmp  :(2.34742e+15,2.1132e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:159##Residual:2.34742e+15
######TIME  :6636.67######
##RANK      :0
##LOOP      :160
##tmp0      :(5.26346e+18,-3.4562e+15i)
##rho_prev  :(2.37473e+15,1.60963e-06i)
##rho       :(2.34742e+15,2.1132e-05i)
##alpha     :(0.000445984,2.92851e-07i)
##beta      :(1.01163,-8.42124e-21i)
##send_tmp  :(2.37473e+15,1.60963e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:160##Residual:2.37473e+15
######TIME  :6676.77######
##RANK      :0
##LOOP      :161
##tmp0      :(5.39493e+18,-3.61471e+15i)
##rho_prev  :(2.40218e+15,-4.86349e-05i)
##rho       :(2.37473e+15,1.60963e-06i)
##alpha     :(0.000440177,2.94927e-07i)
##beta      :(1.01156,-2.11659e-20i)
##send_tmp  :(2.40218e+15,-4.86349e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:161##Residual:2.40218e+15
######TIME  :6716.56######
##RANK      :0
##LOOP      :162
##tmp0      :(5.52883e+18,-3.77688e+15i)
##rho_prev  :(2.42977e+15,1.06425e-06i)
##rho       :(2.40218e+15,-4.86349e-05i)
##alpha     :(0.000434482,2.96806e-07i)
##beta      :(1.01149,2.09218e-20i)
##send_tmp  :(2.42977e+15,1.06425e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:162##Residual:2.42977e+15
######TIME  :6756.13######
##RANK      :0
##LOOP      :163
##tmp0      :(5.66518e+18,-3.94274e+15i)
##rho_prev  :(2.45751e+15,2.49883e-05i)
##rho       :(2.42977e+15,1.06425e-06i)
##alpha     :(0.000428896,2.98495e-07i)
##beta      :(1.01142,9.8412e-21i)
##send_tmp  :(2.45751e+15,2.49883e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:163##Residual:2.45751e+15
######TIME  :6795.79######
##RANK      :0
##LOOP      :164
##tmp0      :(5.80401e+18,-4.11229e+15i)
##rho_prev  :(2.4854e+15,-9.12602e-06i)
##rho       :(2.45751e+15,2.49883e-05i)
##alpha     :(0.000423417,3.00002e-07i)
##beta      :(1.01135,-1.3997e-20i)
##send_tmp  :(2.4854e+15,-9.12602e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:164##Residual:2.4854e+15
######TIME  :6836.14######
##RANK      :0
##LOOP      :165
##tmp0      :(5.94535e+18,-4.28555e+15i)
##rho_prev  :(2.51343e+15,5.56992e-05i)
##rho       :(2.4854e+15,-9.12602e-06i)
##alpha     :(0.000418041,3.01334e-07i)
##beta      :(1.01128,2.61238e-20i)
##send_tmp  :(2.51343e+15,5.56992e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:165##Residual:2.51343e+15
######TIME  :6876.62######
##RANK      :0
##LOOP      :166
##tmp0      :(6.08923e+18,-4.46253e+15i)
##rho_prev  :(2.54161e+15,-2.83277e-05i)
##rho       :(2.51343e+15,5.56992e-05i)
##alpha     :(0.000412766,3.02498e-07i)
##beta      :(1.01121,-3.36796e-20i)
##send_tmp  :(2.54161e+15,-2.83277e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:166##Residual:2.54161e+15
######TIME  :6915.98######
##RANK      :0
##LOOP      :167
##tmp0      :(6.23569e+18,-4.64324e+15i)
##rho_prev  :(2.56993e+15,3.43788e-06i)
##rho       :(2.54161e+15,-2.83277e-05i)
##alpha     :(0.00040759,3.03501e-07i)
##beta      :(1.01114,1.26224e-20i)
##send_tmp  :(2.56993e+15,3.43788e-06i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:167##Residual:2.56993e+15
######TIME  :6955.83######
##RANK      :0
##LOOP      :168
##tmp0      :(6.38474e+18,-4.8277e+15i)
##rho_prev  :(2.59839e+15,4.08597e-05i)
##rho       :(2.56993e+15,3.43788e-06i)
##alpha     :(0.000402511,3.0435e-07i)
##beta      :(1.01108,1.45466e-20i)
##send_tmp  :(2.59839e+15,4.08597e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:168##Residual:2.59839e+15
######TIME  :6995.7######
##RANK      :0
##LOOP      :169
##tmp0      :(6.53643e+18,-5.01591e+15i)
##rho_prev  :(2.62701e+15,-1.80198e-05i)
##rho       :(2.59839e+15,4.08597e-05i)
##alpha     :(0.000397525,3.05051e-07i)
##beta      :(1.01101,-2.28331e-20i)
##send_tmp  :(2.62701e+15,-1.80198e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:169##Residual:2.62701e+15
######TIME  :7034.81######
##RANK      :0
##LOOP      :170
##tmp0      :(6.69078e+18,-5.20788e+15i)
##rho_prev  :(2.65576e+15,-5.37254e-05i)
##rho       :(2.62701e+15,-1.80198e-05i)
##alpha     :(0.00039263,3.0561e-07i)
##beta      :(1.01095,-1.35167e-20i)
##send_tmp  :(2.65576e+15,-5.37254e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:170##Residual:2.65576e+15
######TIME  :7073.96######
##RANK      :0
##LOOP      :171
##tmp0      :(6.84783e+18,-5.40363e+15i)
##rho_prev  :(2.68466e+15,-4.0496e-05i)
##rho       :(2.65576e+15,-5.37254e-05i)
##alpha     :(0.000387825,3.06033e-07i)
##beta      :(1.01088,5.20152e-21i)
##send_tmp  :(2.68466e+15,-4.0496e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:171##Residual:2.68466e+15
######TIME  :7112.98######
##RANK      :0
##LOOP      :172
##tmp0      :(7.00759e+18,-5.60315e+15i)
##rho_prev  :(2.7137e+15,-3.80408e-05i)
##rho       :(2.68466e+15,-4.0496e-05i)
##alpha     :(0.000383107,3.06326e-07i)
##beta      :(1.01082,1.07772e-21i)
##send_tmp  :(2.7137e+15,-3.80408e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:172##Residual:2.7137e+15
######TIME  :7153.53######
##RANK      :0
##LOOP      :173
##tmp0      :(7.17011e+18,-5.80645e+15i)
##rho_prev  :(2.74289e+15,3.00779e-05i)
##rho       :(2.7137e+15,-3.80408e-05i)
##alpha     :(0.000378474,3.06494e-07i)
##beta      :(1.01076,2.52525e-20i)
##send_tmp  :(2.74289e+15,3.00779e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:173##Residual:2.74289e+15
######TIME  :7192.97######
##RANK      :0
##LOOP      :174
##tmp0      :(7.33542e+18,-6.01355e+15i)
##rho_prev  :(2.77223e+15,-2.83761e-05i)
##rho       :(2.74289e+15,3.00779e-05i)
##alpha     :(0.000373924,3.06542e-07i)
##beta      :(1.01069,-2.14283e-20i)
##send_tmp  :(2.77223e+15,-2.83761e-05i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:174##Residual:2.77223e+15
######TIME  :7232.81######
##RANK      :0
##LOOP      :175
##tmp0      :(7.50354e+18,-6.22444e+15i)
##rho_prev  :(2.8017e+15,7.93328e-05i)
