vol = 65536
vol = 65536
vol = 65536
vol = 65536
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0-0c55538-dirty-gfx906)
*** HIP BACKEND ***
HIP Driver version = 50423453
HIP Runtime version = 50423453
Found device 0: Device 66a1
Found device 1: Device 66a1
Found device 2: Device 66a1
Found device 3: Device 66a1
Using device 0: Device 66a1
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Loaded 2553 sets of cached parameters from .cache/tunecache.tsv
Loaded 2553 sets of cached parameters from .cache/tunecache.tsv
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
hipblasCreated successfully
single latt size = {latt_size}
single latt size = {latt_size}
single latt size = {latt_size}
single latt size = {latt_size}
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
Creating Gaussian distributed Lie group field with sigma = 1.000000e-01
beginnig.......
beginnig.......
beginnig.......
================quda=================
beginnig.......
================quda=================
================quda=================
================quda=================
CG: Convergence at 182 iterations, L2 relative residual: iterated = 8.464129e-10, true = 8.464129e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.8056606010023484e-10, takes 0.600020085927099 sec, norm_quda_x = 97799.98438814942
quda rank 0 takes 0.600020085927099 sec
rank 3 quda x and x difference: , 3.7300873736934263e-10, takes 0.5999943758361042 sec, norm_quda_x = 97645.71185900114
quda rank 3 takes 0.5999943758361042 sec
rank 1 quda x and x difference: , 3.9130081225365727e-10, takes 0.6000391058623791 sec, norm_quda_x = 97867.07400710881
quda rank 1 takes 0.6000391058623791 sec
rank 2 quda x and x difference: , 3.766626113174117e-10, takes 0.600012076087296 sec, norm_quda_x = 97737.90630280696
quda rank 2 takes 0.600012076087296 sec
cg iteration 1, norm(r) = 3.501496e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.000000e+00, target = 1.000000e-09
cg iteration 43, norm(r) = 2.520305e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.197795e-03, target = 1.000000e-09
cg iteration 43, norm(r) = 2.520305e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.197795e-03, target = 1.000000e-09
cg iteration 43, norm(r) = 2.520305e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.197795e-03, target = 1.000000e-09
cg iteration 43, norm(r) = 2.520305e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.197795e-03, target = 1.000000e-09
cg iteration 44, norm(r) = 2.005393e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.727247e-03, target = 1.000000e-09
cg iteration 44, norm(r) = 2.005393e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.727247e-03, target = 1.000000e-09
cg iteration 44, norm(r) = 2.005393e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.727247e-03, target = 1.000000e-09
cg iteration 44, norm(r) = 2.005393e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.727247e-03, target = 1.000000e-09
cg iteration 45, norm(r) = 1.512772e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.320359e-03, target = 1.000000e-09
cg iteration 45, norm(r) = 1.512772e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.320359e-03, target = 1.000000e-09
cg iteration 45, norm(r) = 1.512772e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.320359e-03, target = 1.000000e-09
cg iteration 45, norm(r) = 1.512772e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.320359e-03, target = 1.000000e-09
cg iteration 46, norm(r) = 1.090341e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.113930e-03, target = 1.000000e-09
cg iteration 46, norm(r) = 1.090341e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.113930e-03, target = 1.000000e-09
cg iteration 46, norm(r) = 1.090341e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.113930e-03, target = 1.000000e-09
cg iteration 46, norm(r) = 1.090341e+00, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.113930e-03, target = 1.000000e-09
cg iteration 47, norm(r) = 8.036807e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.295250e-03, target = 1.000000e-09
cg iteration 47, norm(r) = 8.036807e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.295250e-03, target = 1.000000e-09
cg iteration 47, norm(r) = 8.036807e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.295250e-03, target = 1.000000e-09
cg iteration 47, norm(r) = 8.036807e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.295250e-03, target = 1.000000e-09
cg iteration 48, norm(r) = 6.114985e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.746392e-03, target = 1.000000e-09
cg iteration 48, norm(r) = 6.114985e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.746392e-03, target = 1.000000e-09
cg iteration 48, norm(r) = 6.114985e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.746392e-03, target = 1.000000e-09
cg iteration 48, norm(r) = 6.114985e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.746392e-03, target = 1.000000e-09
cg iteration 49, norm(r) = 4.632405e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.322979e-03, target = 1.000000e-09
cg iteration 49, norm(r) = 4.632405e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.322979e-03, target = 1.000000e-09
cg iteration 49, norm(r) = 4.632405e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.322979e-03, target = 1.000000e-09
cg iteration 49, norm(r) = 4.632405e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.322979e-03, target = 1.000000e-09
cg iteration 50, norm(r) = 3.600370e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.028238e-03, target = 1.000000e-09
cg iteration 50, norm(r) = 3.600370e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.028238e-03, target = 1.000000e-09
cg iteration 50, norm(r) = 3.600370e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.028238e-03, target = 1.000000e-09
cg iteration 50, norm(r) = 3.600370e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.028238e-03, target = 1.000000e-09
cg iteration 51, norm(r) = 2.861982e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.173598e-04, target = 1.000000e-09
cg iteration 51, norm(r) = 2.861982e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.173598e-04, target = 1.000000e-09
cg iteration 51, norm(r) = 2.861982e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.173598e-04, target = 1.000000e-09
cg iteration 51, norm(r) = 2.861982e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.173598e-04, target = 1.000000e-09
cg iteration 52, norm(r) = 2.392822e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.833713e-04, target = 1.000000e-09
cg iteration 52, norm(r) = 2.392822e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.833713e-04, target = 1.000000e-09
cg iteration 52, norm(r) = 2.392822e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.833713e-04, target = 1.000000e-09
cg iteration 52, norm(r) = 2.392822e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.833713e-04, target = 1.000000e-09
cg iteration 53, norm(r) = 2.149253e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.138098e-04, target = 1.000000e-09
cg iteration 53, norm(r) = 2.149253e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.138098e-04, target = 1.000000e-09
cg iteration 53, norm(r) = 2.149253e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.138098e-04, target = 1.000000e-09
cg iteration 53, norm(r) = 2.149253e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.138098e-04, target = 1.000000e-09
cg iteration 54, norm(r) = 2.008851e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.737122e-04, target = 1.000000e-09
cg iteration 54, norm(r) = 2.008851e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.737122e-04, target = 1.000000e-09
cg iteration 54, norm(r) = 2.008851e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.737122e-04, target = 1.000000e-09
cg iteration 54, norm(r) = 2.008851e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.737122e-04, target = 1.000000e-09
cg iteration 55, norm(r) = 2.083925e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.951526e-04, target = 1.000000e-09
cg iteration 55, norm(r) = 2.083925e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.951526e-04, target = 1.000000e-09
cg iteration 55, norm(r) = 2.083925e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.951526e-04, target = 1.000000e-09
cg iteration 55, norm(r) = 2.083925e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.951526e-04, target = 1.000000e-09
cg iteration 56, norm(r) = 2.457425e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.018214e-04, target = 1.000000e-09
cg iteration 56, norm(r) = 2.457425e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.018214e-04, target = 1.000000e-09
cg iteration 56, norm(r) = 2.457425e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.018214e-04, target = 1.000000e-09
cg iteration 56, norm(r) = 2.457425e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.018214e-04, target = 1.000000e-09
cg iteration 57, norm(r) = 3.073118e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.776585e-04, target = 1.000000e-09
cg iteration 57, norm(r) = 3.073118e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.776585e-04, target = 1.000000e-09
cg iteration 57, norm(r) = 3.073118e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.776585e-04, target = 1.000000e-09
cg iteration 57, norm(r) = 3.073118e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.776585e-04, target = 1.000000e-09
cg iteration 58, norm(r) = 4.035082e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.152388e-03, target = 1.000000e-09
cg iteration 58, norm(r) = 4.035082e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.152388e-03, target = 1.000000e-09
cg iteration 58, norm(r) = 4.035082e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.152388e-03, target = 1.000000e-09
cg iteration 58, norm(r) = 4.035082e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.152388e-03, target = 1.000000e-09
cg iteration 59, norm(r) = 5.142927e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.468780e-03, target = 1.000000e-09
cg iteration 59, norm(r) = 5.142927e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.468780e-03, target = 1.000000e-09
cg iteration 59, norm(r) = 5.142927e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.468780e-03, target = 1.000000e-09
cg iteration 59, norm(r) = 5.142927e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.468780e-03, target = 1.000000e-09
cg iteration 60, norm(r) = 5.739651e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.639200e-03, target = 1.000000e-09
cg iteration 60, norm(r) = 5.739651e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.639200e-03, target = 1.000000e-09
cg iteration 60, norm(r) = 5.739651e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.639200e-03, target = 1.000000e-09
cg iteration 60, norm(r) = 5.739651e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.639200e-03, target = 1.000000e-09
cg iteration 61, norm(r) = 5.491945e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.568457e-03, target = 1.000000e-09
cg iteration 61, norm(r) = 5.491945e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.568457e-03, target = 1.000000e-09
cg iteration 61, norm(r) = 5.491945e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.568457e-03, target = 1.000000e-09
cg iteration 61, norm(r) = 5.491945e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.568457e-03, target = 1.000000e-09
cg iteration 62, norm(r) = 4.663318e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.331807e-03, target = 1.000000e-09
cg iteration 62, norm(r) = 4.663318e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.331807e-03, target = 1.000000e-09
cg iteration 62, norm(r) = 4.663318e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.331807e-03, target = 1.000000e-09
cg iteration 62, norm(r) = 4.663318e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.331807e-03, target = 1.000000e-09
cg iteration 63, norm(r) = 3.876264e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.107031e-03, target = 1.000000e-09
cg iteration 63, norm(r) = 3.876264e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.107031e-03, target = 1.000000e-09
cg iteration 63, norm(r) = 3.876264e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.107031e-03, target = 1.000000e-09
cg iteration 63, norm(r) = 3.876264e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.107031e-03, target = 1.000000e-09
cg iteration 64, norm(r) = 3.486684e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 9.957697e-04, target = 1.000000e-09
cg iteration 64, norm(r) = 3.486684e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 9.957697e-04, target = 1.000000e-09
cg iteration 64, norm(r) = 3.486684e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 9.957697e-04, target = 1.000000e-09
cg iteration 64, norm(r) = 3.486684e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 9.957697e-04, target = 1.000000e-09
cg iteration 65, norm(r) = 3.444143e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 9.836203e-04, target = 1.000000e-09
cg iteration 65, norm(r) = 3.444143e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 9.836203e-04, target = 1.000000e-09
cg iteration 65, norm(r) = 3.444143e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 9.836203e-04, target = 1.000000e-09
cg iteration 65, norm(r) = 3.444143e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 9.836203e-04, target = 1.000000e-09
cg iteration 66, norm(r) = 3.677805e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.050352e-03, target = 1.000000e-09
cg iteration 66, norm(r) = 3.677805e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.050352e-03, target = 1.000000e-09
cg iteration 66, norm(r) = 3.677805e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.050352e-03, target = 1.000000e-09
cg iteration 66, norm(r) = 3.677805e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.050352e-03, target = 1.000000e-09
cg iteration 67, norm(r) = 4.189820e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.196580e-03, target = 1.000000e-09
cg iteration 67, norm(r) = 4.189820e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.196580e-03, target = 1.000000e-09
cg iteration 67, norm(r) = 4.189820e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.196580e-03, target = 1.000000e-09
cg iteration 67, norm(r) = 4.189820e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.196580e-03, target = 1.000000e-09
cg iteration 68, norm(r) = 4.872373e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.391512e-03, target = 1.000000e-09
cg iteration 68, norm(r) = 4.872373e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.391512e-03, target = 1.000000e-09
cg iteration 68, norm(r) = 4.872373e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.391512e-03, target = 1.000000e-09
cg iteration 68, norm(r) = 4.872373e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.391512e-03, target = 1.000000e-09
cg iteration 69, norm(r) = 5.313330e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.517446e-03, target = 1.000000e-09
cg iteration 69, norm(r) = 5.313330e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.517446e-03, target = 1.000000e-09
cg iteration 69, norm(r) = 5.313330e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.517446e-03, target = 1.000000e-09
cg iteration 69, norm(r) = 5.313330e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.517446e-03, target = 1.000000e-09
cg iteration 70, norm(r) = 5.178549e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.478953e-03, target = 1.000000e-09
cg iteration 70, norm(r) = 5.178549e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.478953e-03, target = 1.000000e-09
cg iteration 70, norm(r) = 5.178549e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.478953e-03, target = 1.000000e-09
cg iteration 70, norm(r) = 5.178549e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.478953e-03, target = 1.000000e-09
cg iteration 71, norm(r) = 4.497119e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.284342e-03, target = 1.000000e-09
cg iteration 71, norm(r) = 4.497119e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.284342e-03, target = 1.000000e-09
cg iteration 71, norm(r) = 4.497119e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.284342e-03, target = 1.000000e-09
cg iteration 71, norm(r) = 4.497119e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.284342e-03, target = 1.000000e-09
cg iteration 72, norm(r) = 3.507130e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.001609e-03, target = 1.000000e-09
cg iteration 72, norm(r) = 3.507130e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.001609e-03, target = 1.000000e-09
cg iteration 72, norm(r) = 3.507130e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.001609e-03, target = 1.000000e-09
cg iteration 72, norm(r) = 3.507130e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.001609e-03, target = 1.000000e-09
cg iteration 73, norm(r) = 2.604742e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.438941e-04, target = 1.000000e-09
cg iteration 73, norm(r) = 2.604742e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.438941e-04, target = 1.000000e-09
cg iteration 73, norm(r) = 2.604742e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.438941e-04, target = 1.000000e-09
cg iteration 73, norm(r) = 2.604742e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 7.438941e-04, target = 1.000000e-09
cg iteration 74, norm(r) = 2.058280e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.878286e-04, target = 1.000000e-09
cg iteration 74, norm(r) = 2.058280e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.878286e-04, target = 1.000000e-09
cg iteration 74, norm(r) = 2.058280e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.878286e-04, target = 1.000000e-09
cg iteration 74, norm(r) = 2.058280e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.878286e-04, target = 1.000000e-09
cg iteration 75, norm(r) = 1.823650e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.208202e-04, target = 1.000000e-09
cg iteration 75, norm(r) = 1.823650e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.208202e-04, target = 1.000000e-09
cg iteration 75, norm(r) = 1.823650e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.208202e-04, target = 1.000000e-09
cg iteration 75, norm(r) = 1.823650e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.208202e-04, target = 1.000000e-09
cg iteration 76, norm(r) = 1.756672e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.016918e-04, target = 1.000000e-09
cg iteration 76, norm(r) = 1.756672e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.016918e-04, target = 1.000000e-09
cg iteration 76, norm(r) = 1.756672e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.016918e-04, target = 1.000000e-09
cg iteration 76, norm(r) = 1.756672e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 5.016918e-04, target = 1.000000e-09
cg iteration 77, norm(r) = 1.723343e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.921734e-04, target = 1.000000e-09
cg iteration 77, norm(r) = 1.723343e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.921734e-04, target = 1.000000e-09
cg iteration 77, norm(r) = 1.723343e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.921734e-04, target = 1.000000e-09
cg iteration 77, norm(r) = 1.723343e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.921734e-04, target = 1.000000e-09
cg iteration 78, norm(r) = 1.593736e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.551586e-04, target = 1.000000e-09
cg iteration 78, norm(r) = 1.593736e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.551586e-04, target = 1.000000e-09
cg iteration 78, norm(r) = 1.593736e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.551586e-04, target = 1.000000e-09
cg iteration 78, norm(r) = 1.593736e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.551586e-04, target = 1.000000e-09
cg iteration 79, norm(r) = 1.325826e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.786456e-04, target = 1.000000e-09
cg iteration 79, norm(r) = 1.325826e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.786456e-04, target = 1.000000e-09
cg iteration 79, norm(r) = 1.325826e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.786456e-04, target = 1.000000e-09
cg iteration 79, norm(r) = 1.325826e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.786456e-04, target = 1.000000e-09
cg iteration 80, norm(r) = 1.021403e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.917048e-04, target = 1.000000e-09
cg iteration 80, norm(r) = 1.021403e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.917048e-04, target = 1.000000e-09
cg iteration 80, norm(r) = 1.021403e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.917048e-04, target = 1.000000e-09
cg iteration 80, norm(r) = 1.021403e-01, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.917048e-04, target = 1.000000e-09
cg iteration 81, norm(r) = 7.933151e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.265646e-04, target = 1.000000e-09
cg iteration 81, norm(r) = 7.933151e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.265646e-04, target = 1.000000e-09
cg iteration 81, norm(r) = 7.933151e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.265646e-04, target = 1.000000e-09
cg iteration 81, norm(r) = 7.933151e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 2.265646e-04, target = 1.000000e-09
cg iteration 82, norm(r) = 6.666957e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.904031e-04, target = 1.000000e-09
cg iteration 82, norm(r) = 6.666957e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.904031e-04, target = 1.000000e-09
cg iteration 82, norm(r) = 6.666957e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.904031e-04, target = 1.000000e-09
cg iteration 82, norm(r) = 6.666957e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.904031e-04, target = 1.000000e-09
cg iteration 83, norm(r) = 5.948494e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.698844e-04, target = 1.000000e-09
cg iteration 83, norm(r) = 5.948494e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.698844e-04, target = 1.000000e-09
cg iteration 83, norm(r) = 5.948494e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.698844e-04, target = 1.000000e-09
cg iteration 83, norm(r) = 5.948494e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.698844e-04, target = 1.000000e-09
cg iteration 84, norm(r) = 5.194466e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.483499e-04, target = 1.000000e-09
cg iteration 84, norm(r) = 5.194466e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.483499e-04, target = 1.000000e-09
cg iteration 84, norm(r) = 5.194466e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.483499e-04, target = 1.000000e-09
cg iteration 84, norm(r) = 5.194466e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.483499e-04, target = 1.000000e-09
cg iteration 85, norm(r) = 4.237470e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.210188e-04, target = 1.000000e-09
cg iteration 85, norm(r) = 4.237470e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.210188e-04, target = 1.000000e-09
cg iteration 85, norm(r) = 4.237470e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.210188e-04, target = 1.000000e-09
cg iteration 85, norm(r) = 4.237470e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.210188e-04, target = 1.000000e-09
cg iteration 86, norm(r) = 3.222054e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 9.201934e-05, target = 1.000000e-09
cg iteration 86, norm(r) = 3.222054e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 9.201934e-05, target = 1.000000e-09
cg iteration 86, norm(r) = 3.222054e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 9.201934e-05, target = 1.000000e-09
cg iteration 86, norm(r) = 3.222054e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 9.201934e-05, target = 1.000000e-09
cg iteration 87, norm(r) = 2.287428e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.532716e-05, target = 1.000000e-09
cg iteration 87, norm(r) = 2.287428e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.532716e-05, target = 1.000000e-09
cg iteration 87, norm(r) = 2.287428e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.532716e-05, target = 1.000000e-09
cg iteration 87, norm(r) = 2.287428e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 6.532716e-05, target = 1.000000e-09
cg iteration 88, norm(r) = 1.618662e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.622773e-05, target = 1.000000e-09
cg iteration 88, norm(r) = 1.618662e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.622773e-05, target = 1.000000e-09
cg iteration 88, norm(r) = 1.618662e-02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.622773e-05, target = 1.000000e-09
