vol = 65536
vol = 65536
vol = 65536
vol = 65536
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0-0c55538-dirty-gfx906)
*** HIP BACKEND ***
HIP Driver version = 50423453
HIP Runtime version = 50423453
Found device 0: Device 66a1
Found device 1: Device 66a1
Found device 2: Device 66a1
Found device 3: Device 66a1
Using device 0: Device 66a1
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Loaded 2553 sets of cached parameters from .cache/tunecache.tsv
Loaded 2553 sets of cached parameters from .cache/tunecache.tsv
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
hipblasCreated successfully
single latt size = {latt_size}
single latt size = {latt_size}
single latt size = {latt_size}
single latt size = {latt_size}
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
Creating Gaussian distributed Lie group field with sigma = 1.000000e-01
beginnig.......
beginnig.......
================quda=================
beginnig.......
================quda=================
beginnig.......
================quda=================
================quda=================
CG: Convergence at 182 iterations, L2 relative residual: iterated = 8.464129e-10, true = 8.464129e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.8056606010023484e-10, takes 0.5410109849181026 sec, norm_quda_x = 97799.98438814942
quda rank 0 takes 0.5410109849181026 sec
rank 2 quda x and x difference: , 3.766626113174117e-10, takes 0.5409341650083661 sec, norm_quda_x = 97737.90630280696
quda rank 2 takes 0.5409341650083661 sec
rank 1 quda x and x difference: , 3.9130081225365727e-10, takes 0.5409684949554503 sec, norm_quda_x = 97867.07400710881
quda rank 1 takes 0.5409684949554503 sec
rank 3 quda x and x difference: , 3.7300873736934263e-10, takes 0.5409854548051953 sec, norm_quda_x = 97645.71185900114
quda rank 3 takes 0.5409854548051953 sec
cg iteration 1, norm(r) = 3.565207e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.000000e+00, target = 1.000000e-09
cg iteration 43, norm(r) = 3.196794e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.966643e-03, target = 1.000000e-09
cg iteration 43, norm(r) = 3.196794e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.966643e-03, target = 1.000000e-09
cg iteration 43, norm(r) = 3.196794e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.966643e-03, target = 1.000000e-09
cg iteration 43, norm(r) = 3.196794e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.966643e-03, target = 1.000000e-09
cg iteration 44, norm(r) = 2.479019e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.953365e-03, target = 1.000000e-09
cg iteration 44, norm(r) = 2.479019e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.953365e-03, target = 1.000000e-09
cg iteration 44, norm(r) = 2.479019e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.953365e-03, target = 1.000000e-09
cg iteration 44, norm(r) = 2.479019e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.953365e-03, target = 1.000000e-09
cg iteration 45, norm(r) = 1.846822e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.180125e-03, target = 1.000000e-09
cg iteration 45, norm(r) = 1.846822e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.180125e-03, target = 1.000000e-09
cg iteration 45, norm(r) = 1.846822e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.180125e-03, target = 1.000000e-09
cg iteration 45, norm(r) = 1.846822e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.180125e-03, target = 1.000000e-09
cg iteration 46, norm(r) = 1.329544e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.729219e-03, target = 1.000000e-09
cg iteration 46, norm(r) = 1.329544e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.729219e-03, target = 1.000000e-09
cg iteration 46, norm(r) = 1.329544e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.729219e-03, target = 1.000000e-09
cg iteration 46, norm(r) = 1.329544e+00, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.729219e-03, target = 1.000000e-09
cg iteration 47, norm(r) = 9.673516e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.713311e-03, target = 1.000000e-09
cg iteration 47, norm(r) = 9.673516e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.713311e-03, target = 1.000000e-09
cg iteration 47, norm(r) = 9.673516e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.713311e-03, target = 1.000000e-09
cg iteration 47, norm(r) = 9.673516e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.713311e-03, target = 1.000000e-09
cg iteration 48, norm(r) = 7.148198e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.004988e-03, target = 1.000000e-09
cg iteration 48, norm(r) = 7.148198e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.004988e-03, target = 1.000000e-09
cg iteration 48, norm(r) = 7.148198e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.004988e-03, target = 1.000000e-09
cg iteration 48, norm(r) = 7.148198e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.004988e-03, target = 1.000000e-09
cg iteration 49, norm(r) = 5.205981e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.460218e-03, target = 1.000000e-09
cg iteration 49, norm(r) = 5.205981e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.460218e-03, target = 1.000000e-09
cg iteration 49, norm(r) = 5.205981e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.460218e-03, target = 1.000000e-09
cg iteration 49, norm(r) = 5.205981e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.460218e-03, target = 1.000000e-09
cg iteration 50, norm(r) = 3.909338e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.096525e-03, target = 1.000000e-09
cg iteration 50, norm(r) = 3.909338e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.096525e-03, target = 1.000000e-09
cg iteration 50, norm(r) = 3.909338e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.096525e-03, target = 1.000000e-09
cg iteration 50, norm(r) = 3.909338e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.096525e-03, target = 1.000000e-09
cg iteration 51, norm(r) = 3.121764e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.756192e-04, target = 1.000000e-09
cg iteration 51, norm(r) = 3.121764e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.756192e-04, target = 1.000000e-09
cg iteration 51, norm(r) = 3.121764e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.756192e-04, target = 1.000000e-09
cg iteration 51, norm(r) = 3.121764e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.756192e-04, target = 1.000000e-09
cg iteration 52, norm(r) = 2.603858e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.303524e-04, target = 1.000000e-09
cg iteration 52, norm(r) = 2.603858e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.303524e-04, target = 1.000000e-09
cg iteration 52, norm(r) = 2.603858e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.303524e-04, target = 1.000000e-09
cg iteration 52, norm(r) = 2.603858e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.303524e-04, target = 1.000000e-09
cg iteration 53, norm(r) = 2.254537e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.323720e-04, target = 1.000000e-09
cg iteration 53, norm(r) = 2.254537e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.323720e-04, target = 1.000000e-09
cg iteration 53, norm(r) = 2.254537e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.323720e-04, target = 1.000000e-09
cg iteration 53, norm(r) = 2.254537e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.323720e-04, target = 1.000000e-09
cg iteration 54, norm(r) = 2.026785e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.684901e-04, target = 1.000000e-09
cg iteration 54, norm(r) = 2.026785e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.684901e-04, target = 1.000000e-09
cg iteration 54, norm(r) = 2.026785e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.684901e-04, target = 1.000000e-09
cg iteration 54, norm(r) = 2.026785e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.684901e-04, target = 1.000000e-09
cg iteration 55, norm(r) = 2.030790e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.696135e-04, target = 1.000000e-09
cg iteration 55, norm(r) = 2.030790e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.696135e-04, target = 1.000000e-09
cg iteration 55, norm(r) = 2.030790e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.696135e-04, target = 1.000000e-09
cg iteration 55, norm(r) = 2.030790e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.696135e-04, target = 1.000000e-09
cg iteration 56, norm(r) = 2.382293e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.682061e-04, target = 1.000000e-09
cg iteration 56, norm(r) = 2.382293e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.682061e-04, target = 1.000000e-09
cg iteration 56, norm(r) = 2.382293e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.682061e-04, target = 1.000000e-09
cg iteration 56, norm(r) = 2.382293e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.682061e-04, target = 1.000000e-09
cg iteration 57, norm(r) = 3.004442e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.427116e-04, target = 1.000000e-09
cg iteration 57, norm(r) = 3.004442e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.427116e-04, target = 1.000000e-09
cg iteration 57, norm(r) = 3.004442e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.427116e-04, target = 1.000000e-09
cg iteration 57, norm(r) = 3.004442e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.427116e-04, target = 1.000000e-09
cg iteration 58, norm(r) = 3.871579e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.085934e-03, target = 1.000000e-09
cg iteration 58, norm(r) = 3.871579e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.085934e-03, target = 1.000000e-09
cg iteration 58, norm(r) = 3.871579e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.085934e-03, target = 1.000000e-09
cg iteration 58, norm(r) = 3.871579e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.085934e-03, target = 1.000000e-09
cg iteration 59, norm(r) = 4.827624e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.354094e-03, target = 1.000000e-09
cg iteration 59, norm(r) = 4.827624e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.354094e-03, target = 1.000000e-09
cg iteration 59, norm(r) = 4.827624e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.354094e-03, target = 1.000000e-09
cg iteration 59, norm(r) = 4.827624e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.354094e-03, target = 1.000000e-09
cg iteration 60, norm(r) = 5.255944e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.474232e-03, target = 1.000000e-09
cg iteration 60, norm(r) = 5.255944e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.474232e-03, target = 1.000000e-09
cg iteration 60, norm(r) = 5.255944e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.474232e-03, target = 1.000000e-09
cg iteration 60, norm(r) = 5.255944e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.474232e-03, target = 1.000000e-09
cg iteration 61, norm(r) = 4.896150e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.373314e-03, target = 1.000000e-09
cg iteration 61, norm(r) = 4.896150e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.373314e-03, target = 1.000000e-09
cg iteration 61, norm(r) = 4.896150e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.373314e-03, target = 1.000000e-09
cg iteration 61, norm(r) = 4.896150e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.373314e-03, target = 1.000000e-09
cg iteration 62, norm(r) = 4.157716e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.166192e-03, target = 1.000000e-09
cg iteration 62, norm(r) = 4.157716e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.166192e-03, target = 1.000000e-09
cg iteration 62, norm(r) = 4.157716e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.166192e-03, target = 1.000000e-09
cg iteration 62, norm(r) = 4.157716e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.166192e-03, target = 1.000000e-09
cg iteration 63, norm(r) = 3.548493e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.953117e-04, target = 1.000000e-09
cg iteration 63, norm(r) = 3.548493e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.953117e-04, target = 1.000000e-09
cg iteration 63, norm(r) = 3.548493e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.953117e-04, target = 1.000000e-09
cg iteration 63, norm(r) = 3.548493e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.953117e-04, target = 1.000000e-09
cg iteration 64, norm(r) = 3.320410e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.313370e-04, target = 1.000000e-09
cg iteration 64, norm(r) = 3.320410e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.313370e-04, target = 1.000000e-09
cg iteration 64, norm(r) = 3.320410e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.313370e-04, target = 1.000000e-09
cg iteration 64, norm(r) = 3.320410e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.313370e-04, target = 1.000000e-09
cg iteration 65, norm(r) = 3.394470e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.521101e-04, target = 1.000000e-09
cg iteration 65, norm(r) = 3.394470e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.521101e-04, target = 1.000000e-09
cg iteration 65, norm(r) = 3.394470e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.521101e-04, target = 1.000000e-09
cg iteration 65, norm(r) = 3.394470e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.521101e-04, target = 1.000000e-09
cg iteration 66, norm(r) = 3.715969e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.042287e-03, target = 1.000000e-09
cg iteration 66, norm(r) = 3.715969e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.042287e-03, target = 1.000000e-09
cg iteration 66, norm(r) = 3.715969e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.042287e-03, target = 1.000000e-09
cg iteration 66, norm(r) = 3.715969e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.042287e-03, target = 1.000000e-09
cg iteration 67, norm(r) = 4.314345e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.210125e-03, target = 1.000000e-09
cg iteration 67, norm(r) = 4.314345e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.210125e-03, target = 1.000000e-09
cg iteration 67, norm(r) = 4.314345e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.210125e-03, target = 1.000000e-09
cg iteration 67, norm(r) = 4.314345e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.210125e-03, target = 1.000000e-09
cg iteration 68, norm(r) = 5.054098e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.417617e-03, target = 1.000000e-09
cg iteration 68, norm(r) = 5.054098e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.417617e-03, target = 1.000000e-09
cg iteration 68, norm(r) = 5.054098e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.417617e-03, target = 1.000000e-09
cg iteration 68, norm(r) = 5.054098e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.417617e-03, target = 1.000000e-09
cg iteration 69, norm(r) = 5.530775e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.551319e-03, target = 1.000000e-09
cg iteration 69, norm(r) = 5.530775e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.551319e-03, target = 1.000000e-09
cg iteration 69, norm(r) = 5.530775e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.551319e-03, target = 1.000000e-09
cg iteration 69, norm(r) = 5.530775e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.551319e-03, target = 1.000000e-09
cg iteration 70, norm(r) = 5.451785e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.529164e-03, target = 1.000000e-09
cg iteration 70, norm(r) = 5.451785e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.529164e-03, target = 1.000000e-09
cg iteration 70, norm(r) = 5.451785e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.529164e-03, target = 1.000000e-09
cg iteration 70, norm(r) = 5.451785e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.529164e-03, target = 1.000000e-09
cg iteration 71, norm(r) = 4.882760e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.369559e-03, target = 1.000000e-09
cg iteration 71, norm(r) = 4.882760e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.369559e-03, target = 1.000000e-09
cg iteration 71, norm(r) = 4.882760e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.369559e-03, target = 1.000000e-09
cg iteration 71, norm(r) = 4.882760e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.369559e-03, target = 1.000000e-09
cg iteration 72, norm(r) = 4.015601e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.126330e-03, target = 1.000000e-09
cg iteration 72, norm(r) = 4.015601e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.126330e-03, target = 1.000000e-09
cg iteration 72, norm(r) = 4.015601e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.126330e-03, target = 1.000000e-09
cg iteration 72, norm(r) = 4.015601e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.126330e-03, target = 1.000000e-09
cg iteration 73, norm(r) = 3.127016e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.770923e-04, target = 1.000000e-09
cg iteration 73, norm(r) = 3.127016e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.770923e-04, target = 1.000000e-09
cg iteration 73, norm(r) = 3.127016e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.770923e-04, target = 1.000000e-09
cg iteration 73, norm(r) = 3.127016e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.770923e-04, target = 1.000000e-09
cg iteration 74, norm(r) = 2.532253e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.102681e-04, target = 1.000000e-09
cg iteration 74, norm(r) = 2.532253e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.102681e-04, target = 1.000000e-09
cg iteration 74, norm(r) = 2.532253e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.102681e-04, target = 1.000000e-09
cg iteration 74, norm(r) = 2.532253e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.102681e-04, target = 1.000000e-09
cg iteration 75, norm(r) = 2.261680e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.343756e-04, target = 1.000000e-09
cg iteration 75, norm(r) = 2.261680e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.343756e-04, target = 1.000000e-09
cg iteration 75, norm(r) = 2.261680e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.343756e-04, target = 1.000000e-09
cg iteration 75, norm(r) = 2.261680e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.343756e-04, target = 1.000000e-09
cg iteration 76, norm(r) = 2.141665e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.007125e-04, target = 1.000000e-09
cg iteration 76, norm(r) = 2.141665e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.007125e-04, target = 1.000000e-09
cg iteration 76, norm(r) = 2.141665e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.007125e-04, target = 1.000000e-09
cg iteration 76, norm(r) = 2.141665e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.007125e-04, target = 1.000000e-09
cg iteration 77, norm(r) = 2.014407e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.650181e-04, target = 1.000000e-09
cg iteration 77, norm(r) = 2.014407e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.650181e-04, target = 1.000000e-09
cg iteration 77, norm(r) = 2.014407e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.650181e-04, target = 1.000000e-09
cg iteration 77, norm(r) = 2.014407e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.650181e-04, target = 1.000000e-09
cg iteration 78, norm(r) = 1.786299e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.010366e-04, target = 1.000000e-09
cg iteration 78, norm(r) = 1.786299e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.010366e-04, target = 1.000000e-09
cg iteration 78, norm(r) = 1.786299e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.010366e-04, target = 1.000000e-09
cg iteration 78, norm(r) = 1.786299e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 5.010366e-04, target = 1.000000e-09
cg iteration 79, norm(r) = 1.454471e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.079625e-04, target = 1.000000e-09
cg iteration 79, norm(r) = 1.454471e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.079625e-04, target = 1.000000e-09
cg iteration 79, norm(r) = 1.454471e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.079625e-04, target = 1.000000e-09
cg iteration 79, norm(r) = 1.454471e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.079625e-04, target = 1.000000e-09
cg iteration 80, norm(r) = 1.132606e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.176832e-04, target = 1.000000e-09
cg iteration 80, norm(r) = 1.132606e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.176832e-04, target = 1.000000e-09
cg iteration 80, norm(r) = 1.132606e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.176832e-04, target = 1.000000e-09
cg iteration 80, norm(r) = 1.132606e-01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.176832e-04, target = 1.000000e-09
cg iteration 81, norm(r) = 9.049509e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.538284e-04, target = 1.000000e-09
cg iteration 81, norm(r) = 9.049509e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.538284e-04, target = 1.000000e-09
cg iteration 81, norm(r) = 9.049509e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.538284e-04, target = 1.000000e-09
cg iteration 81, norm(r) = 9.049509e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.538284e-04, target = 1.000000e-09
cg iteration 82, norm(r) = 7.799895e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.187782e-04, target = 1.000000e-09
cg iteration 82, norm(r) = 7.799895e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.187782e-04, target = 1.000000e-09
cg iteration 82, norm(r) = 7.799895e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.187782e-04, target = 1.000000e-09
cg iteration 82, norm(r) = 7.799895e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.187782e-04, target = 1.000000e-09
cg iteration 83, norm(r) = 7.084879e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.987228e-04, target = 1.000000e-09
cg iteration 83, norm(r) = 7.084879e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.987228e-04, target = 1.000000e-09
cg iteration 83, norm(r) = 7.084879e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.987228e-04, target = 1.000000e-09
cg iteration 83, norm(r) = 7.084879e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.987228e-04, target = 1.000000e-09
cg iteration 84, norm(r) = 6.249657e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.752957e-04, target = 1.000000e-09
cg iteration 84, norm(r) = 6.249657e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.752957e-04, target = 1.000000e-09
cg iteration 84, norm(r) = 6.249657e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.752957e-04, target = 1.000000e-09
cg iteration 84, norm(r) = 6.249657e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.752957e-04, target = 1.000000e-09
cg iteration 85, norm(r) = 5.168898e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.449817e-04, target = 1.000000e-09
cg iteration 85, norm(r) = 5.168898e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.449817e-04, target = 1.000000e-09
cg iteration 85, norm(r) = 5.168898e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.449817e-04, target = 1.000000e-09
cg iteration 85, norm(r) = 5.168898e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.449817e-04, target = 1.000000e-09
cg iteration 86, norm(r) = 4.040194e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.133228e-04, target = 1.000000e-09
cg iteration 86, norm(r) = 4.040194e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.133228e-04, target = 1.000000e-09
cg iteration 86, norm(r) = 4.040194e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.133228e-04, target = 1.000000e-09
cg iteration 86, norm(r) = 4.040194e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.133228e-04, target = 1.000000e-09
cg iteration 87, norm(r) = 2.993472e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.396349e-05, target = 1.000000e-09
cg iteration 87, norm(r) = 2.993472e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.396349e-05, target = 1.000000e-09
cg iteration 87, norm(r) = 2.993472e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.396349e-05, target = 1.000000e-09
cg iteration 87, norm(r) = 2.993472e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 8.396349e-05, target = 1.000000e-09
cg iteration 88, norm(r) = 2.198711e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.167135e-05, target = 1.000000e-09
cg iteration 88, norm(r) = 2.198711e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.167135e-05, target = 1.000000e-09
cg iteration 88, norm(r) = 2.198711e-02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.167135e-05, target = 1.000000e-09
